✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 133/1000 | classify: 1.5956 | voltage: 0.1804 | conc: 0.0006 | consistency: 0.1997 | polarity: 2.3583 | monodec: 0.0209 | rule: 241.3218 | group: 1.7267 | tree: 5.1874 | total: 1.7300
[New] Epoch 134/1000 | classify: 1.6335 | voltage: 0.1854 | conc: 0.0006 | consistency: 0.2035 | polarity: 2.2910 | monodec: 0.0230 | rule: 219.8161 | group: 1.6320 | tree: 4.8649 | total: 1.7572
[New] Epoch 135/1000 | classify: 1.5771 | voltage: 0.1827 | conc: 0.0007 | consistency: 0.2010 | polarity: 2.3562 | monodec: 0.0229 | rule: 220.9802 | group: 1.6651 | tree: 4.9088 | total: 1.7012
[New] Epoch 136/1000 | classify: 1.5692 | voltage: 0.1917 | conc: 0.0008 | consistency: 0.2046 | polarity: 2.3901 | monodec: 0.0232 | rule: 228.3438 | group: 1.6993 | tree: 5.1865 | total: 1.6979
[New] Epoch 137/1000 | classify: 1.5277 | voltage: 0.1975 | conc: 0.0004 | consistency: 0.2021 | polarity: 2.3052 | monodec: 0.0210 | rule: 210.0197 | group: 1.6449 | tree: 4.8914 | total: 1.6468
[New] Epoch 138/1000 | classify: 1.2604 | voltage: 0.1762 | conc: 0.0008 | consistency: 0.1977 | polarity: 2.2819 | monodec: 0.0190 | rule: 217.7100 | group: 1.6734 | tree: 4.8783 | total: 1.3828
[New] Epoch 139/1000 | classify: 1.4806 | voltage: 0.1838 | conc: 0.0005 | consistency: 0.1922 | polarity: 2.2434 | monodec: 0.0185 | rule: 201.8832 | group: 1.6207 | tree: 4.8327 | total: 1.5949
[New] Epoch 140/1000 | classify: 1.6864 | voltage: 0.1761 | conc: 0.0011 | consistency: 0.2000 | polarity: 2.4452 | monodec: 0.0231 | rule: 246.8142 | group: 1.7778 | tree: 5.3891 | total: 1.8238
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.7723
  召回率 (Recall):    0.7353
  F1 分数 (F1):       0.7472
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7472，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.5951 | voltage: 0.1768 | conc: 0.0008 | consistency: 0.1968 | polarity: 2.3691 | monodec: 0.0176 | rule: 219.2893 | group: 1.7748 | tree: 5.1575 | total: 1.7184
[New] Epoch 142/1000 | classify: 1.3931 | voltage: 0.1760 | conc: 0.0007 | consistency: 0.1946 | polarity: 2.2899 | monodec: 0.0198 | rule: 216.1789 | group: 1.6395 | tree: 4.8102 | total: 1.5145
[New] Epoch 143/1000 | classify: 1.6171 | voltage: 0.1612 | conc: 0.0007 | consistency: 0.1961 | polarity: 2.4199 | monodec: 0.0204 | rule: 242.6440 | group: 1.7994 | tree: 5.4582 | total: 1.7514
[New] Epoch 144/1000 | classify: 1.5771 | voltage: 0.1801 | conc: 0.0006 | consistency: 0.1949 | polarity: 2.3264 | monodec: 0.0199 | rule: 211.0732 | group: 1.7193 | tree: 5.1594 | total: 1.6962
[New] Epoch 145/1000 | classify: 1.3755 | voltage: 0.1767 | conc: 0.0005 | consistency: 0.1985 | polarity: 2.2466 | monodec: 0.0177 | rule: 224.9456 | group: 1.6210 | tree: 4.9103 | total: 1.5011
[New] Epoch 146/1000 | classify: 1.5321 | voltage: 0.1710 | conc: 0.0005 | consistency: 0.1941 | polarity: 2.2799 | monodec: 0.0172 | rule: 231.2360 | group: 1.6840 | tree: 4.9629 | total: 1.6607
[New] Epoch 147/1000 | classify: 1.4847 | voltage: 0.1735 | conc: 0.0006 | consistency: 0.1890 | polarity: 2.3211 | monodec: 0.0131 | rule: 237.3308 | group: 1.7276 | tree: 5.1470 | total: 1.6166
[New] Epoch 148/1000 | classify: 1.3311 | voltage: 0.1885 | conc: 0.0004 | consistency: 0.1924 | polarity: 2.1739 | monodec: 0.0137 | rule: 220.2781 | group: 1.6079 | tree: 4.6857 | total: 1.4547
[New] Epoch 149/1000 | classify: 1.5199 | voltage: 0.1812 | conc: 0.0005 | consistency: 0.1968 | polarity: 2.2193 | monodec: 0.0167 | rule: 216.8715 | group: 1.6890 | tree: 4.9620 | total: 1.6418
[New] Epoch 150/1000 | classify: 1.4401 | voltage: 0.1902 | conc: 0.0006 | consistency: 0.1973 | polarity: 2.1948 | monodec: 0.0158 | rule: 230.0651 | group: 1.6763 | tree: 5.1413 | total: 1.5693
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7824
  召回率 (Recall):    0.7103
  F1 分数 (F1):       0.7325
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.4734 | voltage: 0.1856 | conc: 0.0006 | consistency: 0.1972 | polarity: 2.2056 | monodec: 0.0138 | rule: 236.5659 | group: 1.6840 | tree: 4.8851 | total: 1.6054
[New] Epoch 152/1000 | classify: 1.3722 | voltage: 0.1807 | conc: 0.0009 | consistency: 0.1974 | polarity: 2.2652 | monodec: 0.0151 | rule: 229.4250 | group: 1.7080 | tree: 5.1001 | total: 1.5008
[New] Epoch 153/1000 | classify: 1.4516 | voltage: 0.1730 | conc: 0.0008 | consistency: 0.1996 | polarity: 2.3337 | monodec: 0.0143 | rule: 261.6794 | group: 1.7771 | tree: 5.4547 | total: 1.5961
[New] Epoch 154/1000 | classify: 1.4890 | voltage: 0.1977 | conc: 0.0006 | consistency: 0.1943 | polarity: 2.2388 | monodec: 0.0122 | rule: 210.9261 | group: 1.7249 | tree: 5.2328 | total: 1.6090
[New] Epoch 155/1000 | classify: 1.4569 | voltage: 0.1876 | conc: 0.0004 | consistency: 0.1960 | polarity: 2.1718 | monodec: 0.0139 | rule: 218.2208 | group: 1.5651 | tree: 4.7092 | total: 1.5795
[New] Epoch 156/1000 | classify: 1.5567 | voltage: 0.1937 | conc: 0.0007 | consistency: 0.1964 | polarity: 2.2225 | monodec: 0.0123 | rule: 226.5022 | group: 1.7341 | tree: 4.8176 | total: 1.6841
[New] Epoch 157/1000 | classify: 1.3593 | voltage: 0.1854 | conc: 0.0007 | consistency: 0.1979 | polarity: 2.2025 | monodec: 0.0138 | rule: 213.5603 | group: 1.7065 | tree: 4.9007 | total: 1.4799
[New] Epoch 158/1000 | classify: 1.5697 | voltage: 0.1827 | conc: 0.0008 | consistency: 0.1979 | polarity: 2.2434 | monodec: 0.0132 | rule: 242.3331 | group: 1.7137 | tree: 4.9548 | total: 1.7047
[New] Epoch 159/1000 | classify: 1.5324 | voltage: 0.2010 | conc: 0.0007 | consistency: 0.1983 | polarity: 2.3224 | monodec: 0.0145 | rule: 202.7376 | group: 1.8381 | tree: 5.2542 | total: 1.6486
[New] Epoch 160/1000 | classify: 1.5303 | voltage: 0.1934 | conc: 0.0006 | consistency: 0.1973 | polarity: 2.2801 | monodec: 0.0114 | rule: 209.9701 | group: 1.7288 | tree: 4.9268 | total: 1.6495
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7659
  召回率 (Recall):    0.6850
  F1 分数 (F1):       0.7152
[New] Epoch 161/1000 | classify: 1.3003 | voltage: 0.1980 | conc: 0.0002 | consistency: 0.2010 | polarity: 2.1964 | monodec: 0.0122 | rule: 227.9906 | group: 1.6972 | tree: 5.1384 | total: 1.4283
[New] Epoch 162/1000 | classify: 1.3443 | voltage: 0.1824 | conc: 0.0005 | consistency: 0.1942 | polarity: 2.2108 | monodec: 0.0123 | rule: 215.7290 | group: 1.7038 | tree: 4.9844 | total: 1.4656
[New] Epoch 163/1000 | classify: 1.2762 | voltage: 0.1770 | conc: 0.0005 | consistency: 0.1928 | polarity: 2.1520 | monodec: 0.0116 | rule: 206.1903 | group: 1.6401 | tree: 4.8315 | total: 1.3924
[New] Epoch 164/1000 | classify: 1.5706 | voltage: 0.1912 | conc: 0.0006 | consistency: 0.1946 | polarity: 2.1959 | monodec: 0.0115 | rule: 236.7144 | group: 1.6568 | tree: 5.0043 | total: 1.7029
[New] Epoch 165/1000 | classify: 1.4608 | voltage: 0.1974 | conc: 0.0005 | consistency: 0.1938 | polarity: 2.2436 | monodec: 0.0125 | rule: 225.1560 | group: 1.6926 | tree: 4.9531 | total: 1.5876
[New] Epoch 166/1000 | classify: 1.4753 | voltage: 0.1854 | conc: 0.0007 | consistency: 0.1972 | polarity: 2.2995 | monodec: 0.0114 | rule: 222.7738 | group: 1.7755 | tree: 5.1496 | total: 1.6008
[New] Epoch 167/1000 | classify: 1.4156 | voltage: 0.1938 | conc: 0.0007 | consistency: 0.1984 | polarity: 2.2356 | monodec: 0.0102 | rule: 227.5859 | group: 1.7258 | tree: 5.1098 | total: 1.5438
[New] Epoch 168/1000 | classify: 1.3513 | voltage: 0.1897 | conc: 0.0008 | consistency: 0.1972 | polarity: 2.2712 | monodec: 0.0106 | rule: 247.8585 | group: 1.7147 | tree: 5.1144 | total: 1.4895
[New] Epoch 169/1000 | classify: 1.5137 | voltage: 0.1809 | conc: 0.0007 | consistency: 0.1975 | polarity: 2.2559 | monodec: 0.0095 | rule: 239.9024 | group: 1.7797 | tree: 5.2135 | total: 1.6475
[New] Epoch 170/1000 | classify: 1.5443 | voltage: 0.1986 | conc: 0.0005 | consistency: 0.1952 | polarity: 2.2415 | monodec: 0.0085 | rule: 222.9866 | group: 1.7383 | tree: 5.0792 | total: 1.6701
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8356
  精确率 (Precision): 0.8044
  召回率 (Recall):    0.7275
  F1 分数 (F1):       0.7542
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7542，已保存 best 模型
[New] Epoch 171/1000 | classify: 1.4555 | voltage: 0.1839 | conc: 0.0007 | consistency: 0.1977 | polarity: 2.2447 | monodec: 0.0101 | rule: 218.7686 | group: 1.7743 | tree: 5.2032 | total: 1.5788
[New] Epoch 172/1000 | classify: 1.4657 | voltage: 0.1974 | conc: 0.0008 | consistency: 0.1945 | polarity: 2.2134 | monodec: 0.0082 | rule: 231.1453 | group: 1.7252 | tree: 5.0134 | total: 1.5959
[New] Epoch 173/1000 | classify: 1.6348 | voltage: 0.1959 | conc: 0.0007 | consistency: 0.1931 | polarity: 2.2665 | monodec: 0.0091 | rule: 194.1488 | group: 1.8089 | tree: 5.1892 | total: 1.7464
[New] Epoch 174/1000 | classify: 1.5562 | voltage: 0.2013 | conc: 0.0008 | consistency: 0.1964 | polarity: 2.2877 | monodec: 0.0086 | rule: 214.9756 | group: 1.7700 | tree: 4.9597 | total: 1.6785
[New] Epoch 175/1000 | classify: 1.5000 | voltage: 0.1892 | conc: 0.0005 | consistency: 0.1981 | polarity: 2.1954 | monodec: 0.0084 | rule: 221.7467 | group: 1.7415 | tree: 4.7665 | total: 1.6247
[New] Epoch 176/1000 | classify: 1.3284 | voltage: 0.1874 | conc: 0.0009 | consistency: 0.1983 | polarity: 2.2196 | monodec: 0.0081 | rule: 223.6525 | group: 1.7452 | tree: 5.0526 | total: 1.4545
[New] Epoch 177/1000 | classify: 1.5206 | voltage: 0.1898 | conc: 0.0004 | consistency: 0.1974 | polarity: 2.2466 | monodec: 0.0080 | rule: 224.0240 | group: 1.7014 | tree: 4.9993 | total: 1.6464
[New] Epoch 178/1000 | classify: 1.4520 | voltage: 0.2056 | conc: 0.0006 | consistency: 0.1956 | polarity: 2.2970 | monodec: 0.0077 | rule: 209.7977 | group: 1.8256 | tree: 5.2248 | total: 1.5719
[New] Epoch 179/1000 | classify: 1.3139 | voltage: 0.1891 | conc: 0.0006 | consistency: 0.1996 | polarity: 2.1619 | monodec: 0.0081 | rule: 224.6570 | group: 1.6681 | tree: 4.8616 | total: 1.4400
[New] Epoch 180/1000 | classify: 1.5573 | voltage: 0.2048 | conc: 0.0007 | consistency: 0.1968 | polarity: 2.2632 | monodec: 0.0081 | rule: 224.0031 | group: 1.7932 | tree: 5.2702 | total: 1.6843
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8023
  召回率 (Recall):    0.7283
  F1 分数 (F1):       0.7568
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7568，已保存 best 模型
[New] Epoch 181/1000 | classify: 1.3891 | voltage: 0.1963 | conc: 0.0009 | consistency: 0.2005 | polarity: 2.2634 | monodec: 0.0075 | rule: 250.0678 | group: 1.7274 | tree: 5.1430 | total: 1.5289
[New] Epoch 182/1000 | classify: 1.4066 | voltage: 0.1843 | conc: 0.0008 | consistency: 0.1997 | polarity: 2.3122 | monodec: 0.0069 | rule: 211.7622 | group: 1.7944 | tree: 5.0829 | total: 1.5265
[New] Epoch 183/1000 | classify: 1.3272 | voltage: 0.2052 | conc: 0.0006 | consistency: 0.1990 | polarity: 2.1897 | monodec: 0.0062 | rule: 219.5969 | group: 1.7068 | tree: 5.0580 | total: 1.4518
[New] Epoch 184/1000 | classify: 1.3688 | voltage: 0.1797 | conc: 0.0006 | consistency: 0.1982 | polarity: 2.2094 | monodec: 0.0065 | rule: 221.4378 | group: 1.6997 | tree: 4.9312 | total: 1.4930
[New] Epoch 185/1000 | classify: 1.3396 | voltage: 0.1853 | conc: 0.0007 | consistency: 0.1983 | polarity: 2.2661 | monodec: 0.0076 | rule: 233.8368 | group: 1.8056 | tree: 5.3539 | total: 1.4705
[New] Epoch 186/1000 | classify: 1.4384 | voltage: 0.1883 | conc: 0.0004 | consistency: 0.1954 | polarity: 2.3042 | monodec: 0.0067 | rule: 242.3645 | group: 1.8428 | tree: 5.4679 | total: 1.5736
[New] Epoch 187/1000 | classify: 1.4057 | voltage: 0.2091 | conc: 0.0005 | consistency: 0.1975 | polarity: 2.1654 | monodec: 0.0068 | rule: 232.2096 | group: 1.6663 | tree: 4.8661 | total: 1.5366
[New] Epoch 188/1000 | classify: 1.4129 | voltage: 0.1870 | conc: 0.0006 | consistency: 0.1975 | polarity: 2.2162 | monodec: 0.0057 | rule: 246.0785 | group: 1.7183 | tree: 4.9287 | total: 1.5498
[New] Epoch 189/1000 | classify: 1.3980 | voltage: 0.2193 | conc: 0.0005 | consistency: 0.1982 | polarity: 2.1937 | monodec: 0.0047 | rule: 206.0687 | group: 1.7317 | tree: 5.2660 | total: 1.5165
[New] Epoch 190/1000 | classify: 1.3843 | voltage: 0.1927 | conc: 0.0008 | consistency: 0.2009 | polarity: 2.2711 | monodec: 0.0048 | rule: 230.9665 | group: 1.8085 | tree: 5.4352 | total: 1.5144
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7582
  召回率 (Recall):    0.7487
  F1 分数 (F1):       0.7466
[New] Epoch 191/1000 | classify: 1.4674 | voltage: 0.1858 | conc: 0.0006 | consistency: 0.2011 | polarity: 2.2636 | monodec: 0.0050 | rule: 228.9190 | group: 1.7649 | tree: 5.2040 | total: 1.5958
[New] Epoch 192/1000 | classify: 1.4216 | voltage: 0.2007 | conc: 0.0005 | consistency: 0.1990 | polarity: 2.2332 | monodec: 0.0052 | rule: 245.6036 | group: 1.7556 | tree: 5.0698 | total: 1.5589
[New] Epoch 193/1000 | classify: 1.4266 | voltage: 0.1984 | conc: 0.0006 | consistency: 0.2011 | polarity: 2.2261 | monodec: 0.0049 | rule: 218.1747 | group: 1.7649 | tree: 5.2792 | total: 1.5502
[New] Epoch 194/1000 | classify: 1.4427 | voltage: 0.1997 | conc: 0.0006 | consistency: 0.1991 | polarity: 2.2786 | monodec: 0.0044 | rule: 230.9931 | group: 1.8332 | tree: 5.3340 | total: 1.5729
[New] Epoch 195/1000 | classify: 1.4420 | voltage: 0.1921 | conc: 0.0007 | consistency: 0.2008 | polarity: 2.2458 | monodec: 0.0054 | rule: 215.5741 | group: 1.7576 | tree: 5.2922 | total: 1.5642
[New] Epoch 196/1000 | classify: 1.4730 | voltage: 0.1859 | conc: 0.0007 | consistency: 0.2008 | polarity: 2.2329 | monodec: 0.0046 | rule: 222.9845 | group: 1.7245 | tree: 5.0887 | total: 1.5984
[New] Epoch 197/1000 | classify: 1.4290 | voltage: 0.1936 | conc: 0.0008 | consistency: 0.2018 | polarity: 2.2584 | monodec: 0.0043 | rule: 227.0355 | group: 1.7739 | tree: 5.0500 | total: 1.5570
[New] Epoch 198/1000 | classify: 1.3915 | voltage: 0.1868 | conc: 0.0005 | consistency: 0.2007 | polarity: 2.2783 | monodec: 0.0038 | rule: 225.2122 | group: 1.8196 | tree: 5.2488 | total: 1.5181
[New] Epoch 199/1000 | classify: 1.4612 | voltage: 0.2024 | conc: 0.0007 | consistency: 0.2001 | polarity: 2.2597 | monodec: 0.0045 | rule: 225.4124 | group: 1.7701 | tree: 5.3084 | total: 1.5889
[New] Epoch 200/1000 | classify: 1.4116 | voltage: 0.2056 | conc: 0.0005 | consistency: 0.2024 | polarity: 2.2353 | monodec: 0.0041 | rule: 206.3920 | group: 1.7890 | tree: 5.0771 | total: 1.5296
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8129
  召回率 (Recall):    0.7343
  F1 分数 (F1):       0.7617
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7617，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.4396 | voltage: 0.1873 | conc: 0.0007 | consistency: 0.2034 | polarity: 2.1803 | monodec: 0.0040 | rule: 246.0853 | group: 1.6918 | tree: 5.0296 | total: 1.5766
[New] Epoch 202/1000 | classify: 1.5396 | voltage: 0.2103 | conc: 0.0004 | consistency: 0.2008 | polarity: 2.2569 | monodec: 0.0036 | rule: 221.2097 | group: 1.7739 | tree: 5.0658 | total: 1.6651
[New] Epoch 203/1000 | classify: 1.3071 | voltage: 0.2308 | conc: 0.0003 | consistency: 0.2024 | polarity: 2.1482 | monodec: 0.0032 | rule: 224.5255 | group: 1.6805 | tree: 4.7127 | total: 1.4350
[New] Epoch 204/1000 | classify: 1.4731 | voltage: 0.2059 | conc: 0.0008 | consistency: 0.2028 | polarity: 2.2604 | monodec: 0.0032 | rule: 202.4237 | group: 1.8881 | tree: 5.1808 | total: 1.5895
[New] Epoch 205/1000 | classify: 1.3072 | voltage: 0.2053 | conc: 0.0007 | consistency: 0.2027 | polarity: 2.2524 | monodec: 0.0035 | rule: 205.3775 | group: 1.7731 | tree: 5.1763 | total: 1.4248
[New] Epoch 206/1000 | classify: 1.4364 | voltage: 0.2103 | conc: 0.0009 | consistency: 0.2043 | polarity: 2.2752 | monodec: 0.0032 | rule: 236.1934 | group: 1.7833 | tree: 5.2471 | total: 1.5699
[New] Epoch 207/1000 | classify: 1.3727 | voltage: 0.2225 | conc: 0.0005 | consistency: 0.2041 | polarity: 2.1775 | monodec: 0.0026 | rule: 225.8000 | group: 1.7051 | tree: 5.0689 | total: 1.5011
[New] Epoch 208/1000 | classify: 1.4269 | voltage: 0.2117 | conc: 0.0005 | consistency: 0.2047 | polarity: 2.2701 | monodec: 0.0029 | rule: 207.6590 | group: 1.8171 | tree: 5.3621 | total: 1.5459
[New] Epoch 209/1000 | classify: 1.3995 | voltage: 0.2077 | conc: 0.0004 | consistency: 0.2023 | polarity: 2.2273 | monodec: 0.0032 | rule: 219.8914 | group: 1.7525 | tree: 5.1469 | total: 1.5242
[New] Epoch 210/1000 | classify: 1.4106 | voltage: 0.2089 | conc: 0.0005 | consistency: 0.2061 | polarity: 2.2275 | monodec: 0.0028 | rule: 212.0574 | group: 1.7332 | tree: 5.0672 | total: 1.5315
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.8356
  精确率 (Precision): 0.7793
  召回率 (Recall):    0.7533
  F1 分数 (F1):       0.7614
[New] Epoch 211/1000 | classify: 1.3304 | voltage: 0.1981 | conc: 0.0007 | consistency: 0.2057 | polarity: 2.2561 | monodec: 0.0027 | rule: 242.3448 | group: 1.7537 | tree: 5.1250 | total: 1.4662
[New] Epoch 212/1000 | classify: 1.5014 | voltage: 0.2126 | conc: 0.0007 | consistency: 0.2038 | polarity: 2.2917 | monodec: 0.0025 | rule: 229.0616 | group: 1.8140 | tree: 5.2303 | total: 1.6313
[New] Epoch 213/1000 | classify: 1.4042 | voltage: 0.2084 | conc: 0.0006 | consistency: 0.2078 | polarity: 2.3005 | monodec: 0.0026 | rule: 218.3341 | group: 1.7651 | tree: 5.2471 | total: 1.5284
[New] Epoch 214/1000 | classify: 1.3733 | voltage: 0.2063 | conc: 0.0008 | consistency: 0.2080 | polarity: 2.2752 | monodec: 0.0021 | rule: 244.6472 | group: 1.8030 | tree: 5.1112 | total: 1.5108
[New] Epoch 215/1000 | classify: 1.4025 | voltage: 0.2137 | conc: 0.0007 | consistency: 0.2085 | polarity: 2.2448 | monodec: 0.0024 | rule: 236.8324 | group: 1.7206 | tree: 5.2162 | total: 1.5363
[New] Epoch 216/1000 | classify: 1.4336 | voltage: 0.2040 | conc: 0.0006 | consistency: 0.2063 | polarity: 2.2194 | monodec: 0.0026 | rule: 237.1662 | group: 1.6996 | tree: 4.8648 | total: 1.5668
[New] Epoch 217/1000 | classify: 1.3082 | voltage: 0.2101 | conc: 0.0004 | consistency: 0.2062 | polarity: 2.2309 | monodec: 0.0022 | rule: 218.3254 | group: 1.6712 | tree: 4.9471 | total: 1.4322
[New] Epoch 218/1000 | classify: 1.5105 | voltage: 0.2077 | conc: 0.0006 | consistency: 0.2083 | polarity: 2.3109 | monodec: 0.0025 | rule: 227.1144 | group: 1.7489 | tree: 5.2345 | total: 1.6391
[New] Epoch 219/1000 | classify: 1.4372 | voltage: 0.2114 | conc: 0.0007 | consistency: 0.2090 | polarity: 2.3039 | monodec: 0.0018 | rule: 216.5998 | group: 1.8004 | tree: 5.3975 | total: 1.5610
[New] Epoch 220/1000 | classify: 1.2843 | voltage: 0.2190 | conc: 0.0005 | consistency: 0.2087 | polarity: 2.2167 | monodec: 0.0019 | rule: 202.1377 | group: 1.6962 | tree: 4.8096 | total: 1.4007
--- 验证集 [epoch 220] ---
