✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2
🧪 experiment: exp_new_c_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 217/1000 | classify: 1.1437 | total: 1.1437
[New] Epoch 218/1000 | classify: 1.0832 | total: 1.0832
[New] Epoch 219/1000 | classify: 1.0871 | total: 1.0871
[New] Epoch 220/1000 | classify: 0.9471 | total: 0.9471
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7559
  召回率 (Recall):    0.7344
  F1 分数 (F1):       0.7338
[New] Epoch 221/1000 | classify: 1.2802 | total: 1.2802
[New] Epoch 222/1000 | classify: 1.1276 | total: 1.1276
[New] Epoch 223/1000 | classify: 1.0787 | total: 1.0787
[New] Epoch 224/1000 | classify: 1.0461 | total: 1.0461
[New] Epoch 225/1000 | classify: 1.0990 | total: 1.0990
[New] Epoch 226/1000 | classify: 1.1540 | total: 1.1540
[New] Epoch 227/1000 | classify: 1.0863 | total: 1.0863
[New] Epoch 228/1000 | classify: 1.2523 | total: 1.2523
[New] Epoch 229/1000 | classify: 1.1440 | total: 1.1440
[New] Epoch 230/1000 | classify: 1.0963 | total: 1.0963
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7499
  召回率 (Recall):    0.7088
  F1 分数 (F1):       0.7182
[New] Epoch 231/1000 | classify: 1.0177 | total: 1.0177
[New] Epoch 232/1000 | classify: 1.1629 | total: 1.1629
[New] Epoch 233/1000 | classify: 1.1188 | total: 1.1188
[New] Epoch 234/1000 | classify: 1.0157 | total: 1.0157
[New] Epoch 235/1000 | classify: 1.0114 | total: 1.0114
[New] Epoch 236/1000 | classify: 1.0396 | total: 1.0396
[New] Epoch 237/1000 | classify: 1.0798 | total: 1.0798
[New] Epoch 238/1000 | classify: 0.9847 | total: 0.9847
[New] Epoch 239/1000 | classify: 1.0834 | total: 1.0834
[New] Epoch 240/1000 | classify: 0.8972 | total: 0.8972
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7704
  召回率 (Recall):    0.7184
  F1 分数 (F1):       0.7333
[New] Epoch 241/1000 | classify: 1.0116 | total: 1.0116
[New] Epoch 242/1000 | classify: 1.0027 | total: 1.0027
[New] Epoch 243/1000 | classify: 1.0506 | total: 1.0506
[New] Epoch 244/1000 | classify: 1.0275 | total: 1.0275
[New] Epoch 245/1000 | classify: 0.9671 | total: 0.9671
[New] Epoch 246/1000 | classify: 0.9427 | total: 0.9427
[New] Epoch 247/1000 | classify: 1.2369 | total: 1.2369
[New] Epoch 248/1000 | classify: 1.0329 | total: 1.0329
[New] Epoch 249/1000 | classify: 0.9970 | total: 0.9970
[New] Epoch 250/1000 | classify: 1.1580 | total: 1.1580
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7555
  召回率 (Recall):    0.7017
  F1 分数 (F1):       0.7154
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.2021 | total: 1.2021
[New] Epoch 252/1000 | classify: 0.9960 | total: 0.9960
[New] Epoch 253/1000 | classify: 1.0120 | total: 1.0120
[New] Epoch 254/1000 | classify: 1.0603 | total: 1.0603
[New] Epoch 255/1000 | classify: 1.0231 | total: 1.0231
[New] Epoch 256/1000 | classify: 0.9624 | total: 0.9624
[New] Epoch 257/1000 | classify: 0.9762 | total: 0.9762
[New] Epoch 258/1000 | classify: 1.0246 | total: 1.0246
[New] Epoch 259/1000 | classify: 1.0556 | total: 1.0556
[New] Epoch 260/1000 | classify: 0.9027 | total: 0.9027
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7891
  召回率 (Recall):    0.7393
  F1 分数 (F1):       0.7567
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7567，已保存 best 模型
[New] Epoch 261/1000 | classify: 0.9924 | total: 0.9924
[New] Epoch 262/1000 | classify: 1.0878 | total: 1.0878
[New] Epoch 263/1000 | classify: 1.0713 | total: 1.0713
[New] Epoch 264/1000 | classify: 1.1131 | total: 1.1131
[New] Epoch 265/1000 | classify: 1.0731 | total: 1.0731
[New] Epoch 266/1000 | classify: 0.9515 | total: 0.9515
[New] Epoch 267/1000 | classify: 1.1109 | total: 1.1109
[New] Epoch 268/1000 | classify: 0.9505 | total: 0.9505
[New] Epoch 269/1000 | classify: 1.0718 | total: 1.0718
[New] Epoch 270/1000 | classify: 0.9333 | total: 0.9333
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7721
  召回率 (Recall):    0.7622
  F1 分数 (F1):       0.7522
[New] Epoch 271/1000 | classify: 1.0388 | total: 1.0388
[New] Epoch 272/1000 | classify: 0.9506 | total: 0.9506
[New] Epoch 273/1000 | classify: 1.0562 | total: 1.0562
[New] Epoch 274/1000 | classify: 1.0796 | total: 1.0796
[New] Epoch 275/1000 | classify: 1.2676 | total: 1.2676
[New] Epoch 276/1000 | classify: 1.0144 | total: 1.0144
[New] Epoch 277/1000 | classify: 1.0221 | total: 1.0221
[New] Epoch 278/1000 | classify: 1.1519 | total: 1.1519
[New] Epoch 279/1000 | classify: 1.0382 | total: 1.0382
[New] Epoch 280/1000 | classify: 0.9726 | total: 0.9726
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7874
  召回率 (Recall):    0.7645
  F1 分数 (F1):       0.7676
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7676，已保存 best 模型
[New] Epoch 281/1000 | classify: 1.0593 | total: 1.0593
[New] Epoch 282/1000 | classify: 0.9967 | total: 0.9967
[New] Epoch 283/1000 | classify: 0.9474 | total: 0.9474
[New] Epoch 284/1000 | classify: 1.0956 | total: 1.0956
[New] Epoch 285/1000 | classify: 1.0130 | total: 1.0130
[New] Epoch 286/1000 | classify: 0.9666 | total: 0.9666
[New] Epoch 287/1000 | classify: 0.8416 | total: 0.8416
[New] Epoch 288/1000 | classify: 1.0634 | total: 1.0634
[New] Epoch 289/1000 | classify: 1.0055 | total: 1.0055
[New] Epoch 290/1000 | classify: 1.0631 | total: 1.0631
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7130
  召回率 (Recall):    0.7212
  F1 分数 (F1):       0.7064
[New] Epoch 291/1000 | classify: 0.9275 | total: 0.9275
[New] Epoch 292/1000 | classify: 1.0473 | total: 1.0473
[New] Epoch 293/1000 | classify: 0.9109 | total: 0.9109
[New] Epoch 294/1000 | classify: 1.1356 | total: 1.1356
[New] Epoch 295/1000 | classify: 1.0254 | total: 1.0254
[New] Epoch 296/1000 | classify: 1.0554 | total: 1.0554
[New] Epoch 297/1000 | classify: 0.9796 | total: 0.9796
[New] Epoch 298/1000 | classify: 0.8609 | total: 0.8609
[New] Epoch 299/1000 | classify: 0.9056 | total: 0.9056
[New] Epoch 300/1000 | classify: 1.1042 | total: 1.1042
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6746
  召回率 (Recall):    0.6895
  F1 分数 (F1):       0.6777
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 0.9138 | total: 0.9138
[New] Epoch 302/1000 | classify: 1.0718 | total: 1.0718
[New] Epoch 303/1000 | classify: 1.0258 | total: 1.0258
[New] Epoch 304/1000 | classify: 1.0137 | total: 1.0137
[New] Epoch 305/1000 | classify: 0.9701 | total: 0.9701
[New] Epoch 306/1000 | classify: 1.0669 | total: 1.0669
[New] Epoch 307/1000 | classify: 1.0320 | total: 1.0320
[New] Epoch 308/1000 | classify: 0.8842 | total: 0.8842
[New] Epoch 309/1000 | classify: 1.0740 | total: 1.0740
[New] Epoch 310/1000 | classify: 0.9907 | total: 0.9907
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7528
  召回率 (Recall):    0.7076
  F1 分数 (F1):       0.7183
[New] Epoch 311/1000 | classify: 1.0544 | total: 1.0544
[New] Epoch 312/1000 | classify: 0.9520 | total: 0.9520
[New] Epoch 313/1000 | classify: 0.9223 | total: 0.9223
[New] Epoch 314/1000 | classify: 0.9903 | total: 0.9903
[New] Epoch 315/1000 | classify: 0.9806 | total: 0.9806
[New] Epoch 316/1000 | classify: 1.0173 | total: 1.0173
[New] Epoch 317/1000 | classify: 0.9761 | total: 0.9761
[New] Epoch 318/1000 | classify: 0.9097 | total: 0.9097
[New] Epoch 319/1000 | classify: 0.9813 | total: 0.9813
[New] Epoch 320/1000 | classify: 1.0058 | total: 1.0058
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7060
  召回率 (Recall):    0.7124
  F1 分数 (F1):       0.6994
[New] Epoch 321/1000 | classify: 0.8717 | total: 0.8717
[New] Epoch 322/1000 | classify: 0.8334 | total: 0.8334
[New] Epoch 323/1000 | classify: 1.1987 | total: 1.1987
[New] Epoch 324/1000 | classify: 1.0563 | total: 1.0563
[New] Epoch 325/1000 | classify: 0.9138 | total: 0.9138
[New] Epoch 326/1000 | classify: 0.9658 | total: 0.9658
[New] Epoch 327/1000 | classify: 1.0344 | total: 1.0344
[New] Epoch 328/1000 | classify: 0.9944 | total: 0.9944
[New] Epoch 329/1000 | classify: 1.0005 | total: 1.0005
[New] Epoch 330/1000 | classify: 1.0296 | total: 1.0296
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7705
  召回率 (Recall):    0.7720
  F1 分数 (F1):       0.7499
[New] Epoch 331/1000 | classify: 0.9038 | total: 0.9038
[New] Epoch 332/1000 | classify: 1.0580 | total: 1.0580
[New] Epoch 333/1000 | classify: 0.9351 | total: 0.9351
[New] Epoch 334/1000 | classify: 1.1263 | total: 1.1263
[New] Epoch 335/1000 | classify: 0.8922 | total: 0.8922
[New] Epoch 336/1000 | classify: 0.9182 | total: 0.9182
[New] Epoch 337/1000 | classify: 1.1480 | total: 1.1480
[New] Epoch 338/1000 | classify: 0.8616 | total: 0.8616
[New] Epoch 339/1000 | classify: 1.0207 | total: 1.0207
[New] Epoch 340/1000 | classify: 0.9621 | total: 0.9621
--- 验证集 [epoch 340] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7440
  召回率 (Recall):    0.7113
  F1 分数 (F1):       0.7053
[New] Epoch 341/1000 | classify: 0.8278 | total: 0.8278
[New] Epoch 342/1000 | classify: 0.8808 | total: 0.8808
[New] Epoch 343/1000 | classify: 0.9151 | total: 0.9151
[New] Epoch 344/1000 | classify: 1.0338 | total: 1.0338
[New] Epoch 345/1000 | classify: 1.0122 | total: 1.0122
[New] Epoch 346/1000 | classify: 0.9501 | total: 0.9501
[New] Epoch 347/1000 | classify: 0.7996 | total: 0.7996
[New] Epoch 348/1000 | classify: 0.8948 | total: 0.8948
[New] Epoch 349/1000 | classify: 1.0229 | total: 1.0229
[New] Epoch 350/1000 | classify: 0.8349 | total: 0.8349
--- 验证集 [epoch 350] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7781
  召回率 (Recall):    0.7325
  F1 分数 (F1):       0.7455
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_350.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_350.csv
[New] Epoch 351/1000 | classify: 1.0635 | total: 1.0635
[New] Epoch 352/1000 | classify: 0.7856 | total: 0.7856
[New] Epoch 353/1000 | classify: 1.1664 | total: 1.1664
[New] Epoch 354/1000 | classify: 0.8445 | total: 0.8445
[New] Epoch 355/1000 | classify: 0.9249 | total: 0.9249
[New] Epoch 356/1000 | classify: 0.9689 | total: 0.9689
[New] Epoch 357/1000 | classify: 0.9329 | total: 0.9329
[New] Epoch 358/1000 | classify: 0.8745 | total: 0.8745
[New] Epoch 359/1000 | classify: 0.8411 | total: 0.8411
[New] Epoch 360/1000 | classify: 0.9287 | total: 0.9287
--- 验证集 [epoch 360] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7468
  召回率 (Recall):    0.6904
  F1 分数 (F1):       0.6923
[New] Epoch 361/1000 | classify: 0.9754 | total: 0.9754
[New] Epoch 362/1000 | classify: 0.9362 | total: 0.9362
[New] Epoch 363/1000 | classify: 0.9903 | total: 0.9903
[New] Epoch 364/1000 | classify: 0.8035 | total: 0.8035
[New] Epoch 365/1000 | classify: 0.8832 | total: 0.8832
[New] Epoch 366/1000 | classify: 0.8662 | total: 0.8662
[New] Epoch 367/1000 | classify: 1.0359 | total: 1.0359
[New] Epoch 368/1000 | classify: 0.7748 | total: 0.7748
[New] Epoch 369/1000 | classify: 0.8755 | total: 0.8755
[New] Epoch 370/1000 | classify: 0.8433 | total: 0.8433
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.8094
  召回率 (Recall):    0.7216
  F1 分数 (F1):       0.7426
[New] Epoch 371/1000 | classify: 0.9000 | total: 0.9000
[New] Epoch 372/1000 | classify: 0.9163 | total: 0.9163
[New] Epoch 373/1000 | classify: 0.9984 | total: 0.9984
[New] Epoch 374/1000 | classify: 0.9536 | total: 0.9536
[New] Epoch 375/1000 | classify: 0.8010 | total: 0.8010
[New] Epoch 376/1000 | classify: 0.9519 | total: 0.9519
[New] Epoch 377/1000 | classify: 0.9808 | total: 0.9808
[New] Epoch 378/1000 | classify: 0.8664 | total: 0.8664
[New] Epoch 379/1000 | classify: 0.9766 | total: 0.9766
[New] Epoch 380/1000 | classify: 0.8993 | total: 0.8993
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7381
  召回率 (Recall):    0.7066
  F1 分数 (F1):       0.7080
[New] Epoch 381/1000 | classify: 1.0387 | total: 1.0387
[New] Epoch 382/1000 | classify: 0.8298 | total: 0.8298
[New] Epoch 383/1000 | classify: 0.9110 | total: 0.9110
[New] Epoch 384/1000 | classify: 0.9071 | total: 0.9071
[New] Epoch 385/1000 | classify: 0.9470 | total: 0.9470
[New] Epoch 386/1000 | classify: 0.8355 | total: 0.8355
[New] Epoch 387/1000 | classify: 0.8268 | total: 0.8268
[New] Epoch 388/1000 | classify: 1.2451 | total: 1.2451
[New] Epoch 389/1000 | classify: 0.8712 | total: 0.8712
[New] Epoch 390/1000 | classify: 0.9779 | total: 0.9779
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7443
  召回率 (Recall):    0.7056
  F1 分数 (F1):       0.7112
[New] Epoch 391/1000 | classify: 0.9628 | total: 0.9628
[New] Epoch 392/1000 | classify: 0.9227 | total: 0.9227
[New] Epoch 393/1000 | classify: 0.9486 | total: 0.9486
[New] Epoch 394/1000 | classify: 0.9370 | total: 0.9370
[New] Epoch 395/1000 | classify: 0.7643 | total: 0.7643
[New] Epoch 396/1000 | classify: 0.9527 | total: 0.9527
[New] Epoch 397/1000 | classify: 0.7994 | total: 0.7994
[New] Epoch 398/1000 | classify: 0.9078 | total: 0.9078
[New] Epoch 399/1000 | classify: 0.7664 | total: 0.7664
[New] Epoch 400/1000 | classify: 0.8560 | total: 0.8560
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7361
  召回率 (Recall):    0.6964
  F1 分数 (F1):       0.6909
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 0.8955 | total: 0.8955
[New] Epoch 402/1000 | classify: 0.7561 | total: 0.7561
[New] Epoch 403/1000 | classify: 0.8438 | total: 0.8438
[New] Epoch 404/1000 | classify: 0.8976 | total: 0.8976
[New] Epoch 405/1000 | classify: 0.7997 | total: 0.7997
[New] Epoch 406/1000 | classify: 0.9438 | total: 0.9438
[New] Epoch 407/1000 | classify: 0.8868 | total: 0.8868
[New] Epoch 408/1000 | classify: 0.8151 | total: 0.8151
[New] Epoch 409/1000 | classify: 0.8093 | total: 0.8093
[New] Epoch 410/1000 | classify: 0.8569 | total: 0.8569
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7659
  召回率 (Recall):    0.7125
  F1 分数 (F1):       0.7211
[New] Epoch 411/1000 | classify: 1.0245 | total: 1.0245
[New] Epoch 412/1000 | classify: 0.8808 | total: 0.8808
[New] Epoch 413/1000 | classify: 0.7663 | total: 0.7663
[New] Epoch 414/1000 | classify: 0.9883 | total: 0.9883
[New] Epoch 415/1000 | classify: 0.8839 | total: 0.8839
[New] Epoch 416/1000 | classify: 0.9453 | total: 0.9453
[New] Epoch 417/1000 | classify: 0.8706 | total: 0.8706
[New] Epoch 418/1000 | classify: 0.8254 | total: 0.8254
[New] Epoch 419/1000 | classify: 0.7648 | total: 0.7648
[New] Epoch 420/1000 | classify: 0.7842 | total: 0.7842
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7734
  召回率 (Recall):    0.6797
  F1 分数 (F1):       0.7011
[New] Epoch 421/1000 | classify: 0.7715 | total: 0.7715
[New] Epoch 422/1000 | classify: 0.8949 | total: 0.8949
[New] Epoch 423/1000 | classify: 0.7780 | total: 0.7780
[New] Epoch 424/1000 | classify: 0.9032 | total: 0.9032
[New] Epoch 425/1000 | classify: 1.0700 | total: 1.0700
[New] Epoch 426/1000 | classify: 0.8572 | total: 0.8572
[New] Epoch 427/1000 | classify: 0.8747 | total: 0.8747
[New] Epoch 428/1000 | classify: 1.0359 | total: 1.0359
[New] Epoch 429/1000 | classify: 0.8215 | total: 0.8215
[New] Epoch 430/1000 | classify: 0.8873 | total: 0.8873
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7652
  召回率 (Recall):    0.7256
  F1 分数 (F1):       0.7390
[New] Epoch 431/1000 | classify: 0.8565 | total: 0.8565
[New] Epoch 432/1000 | classify: 0.8597 | total: 0.8597
[New] Epoch 433/1000 | classify: 0.8074 | total: 0.8074
[New] Epoch 434/1000 | classify: 0.9503 | total: 0.9503
[New] Epoch 435/1000 | classify: 0.8633 | total: 0.8633
[New] Epoch 436/1000 | classify: 0.8476 | total: 0.8476
[New] Epoch 437/1000 | classify: 0.7749 | total: 0.7749
[New] Epoch 438/1000 | classify: 0.8142 | total: 0.8142
[New] Epoch 439/1000 | classify: 0.7699 | total: 0.7699
[New] Epoch 440/1000 | classify: 0.8665 | total: 0.8665
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7659
  召回率 (Recall):    0.7014
  F1 分数 (F1):       0.7157
[New] Epoch 441/1000 | classify: 0.8891 | total: 0.8891
[New] Epoch 442/1000 | classify: 0.7412 | total: 0.7412
[New] Epoch 443/1000 | classify: 0.8883 | total: 0.8883
[New] Epoch 444/1000 | classify: 0.8245 | total: 0.8245
[New] Epoch 445/1000 | classify: 0.7730 | total: 0.7730
[New] Epoch 446/1000 | classify: 0.7205 | total: 0.7205
[New] Epoch 447/1000 | classify: 0.8947 | total: 0.8947
[New] Epoch 448/1000 | classify: 0.8189 | total: 0.8189
[New] Epoch 449/1000 | classify: 0.8484 | total: 0.8484
[New] Epoch 450/1000 | classify: 0.8338 | total: 0.8338
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7931
  召回率 (Recall):    0.7263
  F1 分数 (F1):       0.7403
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 0.8720 | total: 0.8720
[New] Epoch 452/1000 | classify: 0.9016 | total: 0.9016
[New] Epoch 453/1000 | classify: 0.8398 | total: 0.8398
[New] Epoch 454/1000 | classify: 0.7285 | total: 0.7285
[New] Epoch 455/1000 | classify: 0.8245 | total: 0.8245
[New] Epoch 456/1000 | classify: 0.8554 | total: 0.8554
[New] Epoch 457/1000 | classify: 0.8108 | total: 0.8108
[New] Epoch 458/1000 | classify: 1.0792 | total: 1.0792
[New] Epoch 459/1000 | classify: 0.8743 | total: 0.8743
[New] Epoch 460/1000 | classify: 0.8501 | total: 0.8501
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7862
  召回率 (Recall):    0.6825
  F1 分数 (F1):       0.6993
[New] Epoch 461/1000 | classify: 0.7577 | total: 0.7577
[New] Epoch 462/1000 | classify: 0.7993 | total: 0.7993
[New] Epoch 463/1000 | classify: 0.8514 | total: 0.8514
[New] Epoch 464/1000 | classify: 0.7301 | total: 0.7301
[New] Epoch 465/1000 | classify: 0.9117 | total: 0.9117
[New] Epoch 466/1000 | classify: 0.7059 | total: 0.7059
[New] Epoch 467/1000 | classify: 0.7975 | total: 0.7975
[New] Epoch 468/1000 | classify: 0.7586 | total: 0.7586
[New] Epoch 469/1000 | classify: 0.8263 | total: 0.8263
[New] Epoch 470/1000 | classify: 0.8019 | total: 0.8019
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7114
  召回率 (Recall):    0.7203
  F1 分数 (F1):       0.7078
