✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4
🧪 experiment: exp_new_b_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 483/1000 | classify: 2.4902 | total: 2.4902
[New] Epoch 484/1000 | classify: 2.4870 | total: 2.4870
[New] Epoch 485/1000 | classify: 2.5028 | total: 2.5028
[New] Epoch 486/1000 | classify: 2.5533 | total: 2.5533
[New] Epoch 487/1000 | classify: 2.6054 | total: 2.6054
[New] Epoch 488/1000 | classify: 2.5746 | total: 2.5746
[New] Epoch 489/1000 | classify: 2.4795 | total: 2.4795
[New] Epoch 490/1000 | classify: 2.5912 | total: 2.5912
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.3868
  召回率 (Recall):    0.4518
  F1 分数 (F1):       0.4038
[New] Epoch 491/1000 | classify: 2.8215 | total: 2.8215
[New] Epoch 492/1000 | classify: 2.6724 | total: 2.6724
[New] Epoch 493/1000 | classify: 2.5948 | total: 2.5948
[New] Epoch 494/1000 | classify: 2.5259 | total: 2.5259
[New] Epoch 495/1000 | classify: 2.4801 | total: 2.4801
[New] Epoch 496/1000 | classify: 2.5604 | total: 2.5604
[New] Epoch 497/1000 | classify: 2.4703 | total: 2.4703
[New] Epoch 498/1000 | classify: 2.1534 | total: 2.1534
[New] Epoch 499/1000 | classify: 2.6090 | total: 2.6090
[New] Epoch 500/1000 | classify: 2.3709 | total: 2.3709
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5593
  召回率 (Recall):    0.4637
  F1 分数 (F1):       0.4367
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 2.3708 | total: 2.3708
[New] Epoch 502/1000 | classify: 2.5544 | total: 2.5544
[New] Epoch 503/1000 | classify: 2.5277 | total: 2.5277
[New] Epoch 504/1000 | classify: 2.4740 | total: 2.4740
[New] Epoch 505/1000 | classify: 2.5338 | total: 2.5338
[New] Epoch 506/1000 | classify: 2.5154 | total: 2.5154
[New] Epoch 507/1000 | classify: 2.6149 | total: 2.6149
[New] Epoch 508/1000 | classify: 2.4123 | total: 2.4123
[New] Epoch 509/1000 | classify: 2.4898 | total: 2.4898
[New] Epoch 510/1000 | classify: 2.3708 | total: 2.3708
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.6276
  精确率 (Precision): 0.4871
  召回率 (Recall):    0.4790
  F1 分数 (F1):       0.4444
[New] Epoch 511/1000 | classify: 2.7406 | total: 2.7406
[New] Epoch 512/1000 | classify: 2.4436 | total: 2.4436
[New] Epoch 513/1000 | classify: 2.6873 | total: 2.6873
[New] Epoch 514/1000 | classify: 2.5078 | total: 2.5078
[New] Epoch 515/1000 | classify: 2.4448 | total: 2.4448
[New] Epoch 516/1000 | classify: 2.4413 | total: 2.4413
[New] Epoch 517/1000 | classify: 2.3973 | total: 2.3973
[New] Epoch 518/1000 | classify: 2.6245 | total: 2.6245
[New] Epoch 519/1000 | classify: 2.6606 | total: 2.6606
[New] Epoch 520/1000 | classify: 2.3911 | total: 2.3911
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5215
  召回率 (Recall):    0.4586
  F1 分数 (F1):       0.4225
[New] Epoch 521/1000 | classify: 2.5103 | total: 2.5103
[New] Epoch 522/1000 | classify: 2.7366 | total: 2.7366
[New] Epoch 523/1000 | classify: 2.5791 | total: 2.5791
[New] Epoch 524/1000 | classify: 2.3393 | total: 2.3393
[New] Epoch 525/1000 | classify: 2.4712 | total: 2.4712
[New] Epoch 526/1000 | classify: 2.6061 | total: 2.6061
[New] Epoch 527/1000 | classify: 2.5238 | total: 2.5238
[New] Epoch 528/1000 | classify: 2.6444 | total: 2.6444
[New] Epoch 529/1000 | classify: 2.7047 | total: 2.7047
[New] Epoch 530/1000 | classify: 2.4493 | total: 2.4493
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.5495
  召回率 (Recall):    0.4654
  F1 分数 (F1):       0.4460
[New] Epoch 531/1000 | classify: 2.4263 | total: 2.4263
[New] Epoch 532/1000 | classify: 2.5363 | total: 2.5363
[New] Epoch 533/1000 | classify: 2.6011 | total: 2.6011
[New] Epoch 534/1000 | classify: 2.5915 | total: 2.5915
[New] Epoch 535/1000 | classify: 2.4777 | total: 2.4777
[New] Epoch 536/1000 | classify: 2.4232 | total: 2.4232
[New] Epoch 537/1000 | classify: 2.9074 | total: 2.9074
[New] Epoch 538/1000 | classify: 2.7475 | total: 2.7475
[New] Epoch 539/1000 | classify: 2.6246 | total: 2.6246
[New] Epoch 540/1000 | classify: 2.4620 | total: 2.4620
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.4801
  召回率 (Recall):    0.4586
  F1 分数 (F1):       0.4348
[New] Epoch 541/1000 | classify: 2.7250 | total: 2.7250
[New] Epoch 542/1000 | classify: 2.7326 | total: 2.7326
[New] Epoch 543/1000 | classify: 2.7488 | total: 2.7488
[New] Epoch 544/1000 | classify: 2.3781 | total: 2.3781
[New] Epoch 545/1000 | classify: 2.5781 | total: 2.5781
[New] Epoch 546/1000 | classify: 2.7349 | total: 2.7349
[New] Epoch 547/1000 | classify: 2.4948 | total: 2.4948
[New] Epoch 548/1000 | classify: 2.8050 | total: 2.8050
[New] Epoch 549/1000 | classify: 2.6781 | total: 2.6781
[New] Epoch 550/1000 | classify: 2.6786 | total: 2.6786
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5297
  召回率 (Recall):    0.4756
  F1 分数 (F1):       0.4500
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 2.6398 | total: 2.6398
[New] Epoch 552/1000 | classify: 2.5944 | total: 2.5944
[New] Epoch 553/1000 | classify: 2.5948 | total: 2.5948
[New] Epoch 554/1000 | classify: 2.7233 | total: 2.7233
[New] Epoch 555/1000 | classify: 2.7535 | total: 2.7535
[New] Epoch 556/1000 | classify: 2.7122 | total: 2.7122
[New] Epoch 557/1000 | classify: 2.8652 | total: 2.8652
[New] Epoch 558/1000 | classify: 2.6393 | total: 2.6393
[New] Epoch 559/1000 | classify: 2.6724 | total: 2.6724
[New] Epoch 560/1000 | classify: 2.6376 | total: 2.6376
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.6207
  精确率 (Precision): 0.3788
  召回率 (Recall):    0.4085
  F1 分数 (F1):       0.3768
[New] Epoch 561/1000 | classify: 2.5671 | total: 2.5671
[New] Epoch 562/1000 | classify: 2.5343 | total: 2.5343
[New] Epoch 563/1000 | classify: 2.5238 | total: 2.5238
[New] Epoch 564/1000 | classify: 2.8323 | total: 2.8323
[New] Epoch 565/1000 | classify: 2.8056 | total: 2.8056
[New] Epoch 566/1000 | classify: 2.7572 | total: 2.7572
[New] Epoch 567/1000 | classify: 2.6614 | total: 2.6614
[New] Epoch 568/1000 | classify: 2.5351 | total: 2.5351
[New] Epoch 569/1000 | classify: 2.8001 | total: 2.8001
[New] Epoch 570/1000 | classify: 2.6380 | total: 2.6380
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.5647
  召回率 (Recall):    0.4407
  F1 分数 (F1):       0.4307
[New] Epoch 571/1000 | classify: 2.8811 | total: 2.8811
[New] Epoch 572/1000 | classify: 2.6904 | total: 2.6904
[New] Epoch 573/1000 | classify: 2.7378 | total: 2.7378
[New] Epoch 574/1000 | classify: 2.6619 | total: 2.6619
[New] Epoch 575/1000 | classify: 2.5463 | total: 2.5463
[New] Epoch 576/1000 | classify: 2.5846 | total: 2.5846
[New] Epoch 577/1000 | classify: 2.5899 | total: 2.5899
[New] Epoch 578/1000 | classify: 2.5848 | total: 2.5848
[New] Epoch 579/1000 | classify: 2.6152 | total: 2.6152
[New] Epoch 580/1000 | classify: 2.6961 | total: 2.6961
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.4420
  召回率 (Recall):    0.4552
  F1 分数 (F1):       0.4353
[New] Epoch 581/1000 | classify: 2.3699 | total: 2.3699
[New] Epoch 582/1000 | classify: 2.7791 | total: 2.7791
[New] Epoch 583/1000 | classify: 2.7390 | total: 2.7390
[New] Epoch 584/1000 | classify: 2.7540 | total: 2.7540
[New] Epoch 585/1000 | classify: 2.6166 | total: 2.6166
[New] Epoch 586/1000 | classify: 2.6057 | total: 2.6057
[New] Epoch 587/1000 | classify: 2.5812 | total: 2.5812
[New] Epoch 588/1000 | classify: 2.6736 | total: 2.6736
[New] Epoch 589/1000 | classify: 2.7831 | total: 2.7831
[New] Epoch 590/1000 | classify: 2.7581 | total: 2.7581
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.3840
  召回率 (Recall):    0.4586
  F1 分数 (F1):       0.4096
[New] Epoch 591/1000 | classify: 2.7818 | total: 2.7818
[New] Epoch 592/1000 | classify: 2.8722 | total: 2.8722
[New] Epoch 593/1000 | classify: 2.6734 | total: 2.6734
[New] Epoch 594/1000 | classify: 2.5891 | total: 2.5891
[New] Epoch 595/1000 | classify: 2.7609 | total: 2.7609
[New] Epoch 596/1000 | classify: 2.7643 | total: 2.7643
[New] Epoch 597/1000 | classify: 2.6697 | total: 2.6697
[New] Epoch 598/1000 | classify: 2.8463 | total: 2.8463
[New] Epoch 599/1000 | classify: 2.6702 | total: 2.6702
[New] Epoch 600/1000 | classify: 2.7549 | total: 2.7549
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.4572
  召回率 (Recall):    0.4705
  F1 分数 (F1):       0.4388
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 2.7551 | total: 2.7551
[New] Epoch 602/1000 | classify: 2.5732 | total: 2.5732
[New] Epoch 603/1000 | classify: 2.9407 | total: 2.9407
[New] Epoch 604/1000 | classify: 2.9070 | total: 2.9070
[New] Epoch 605/1000 | classify: 2.9278 | total: 2.9278
[New] Epoch 606/1000 | classify: 2.7296 | total: 2.7296
[New] Epoch 607/1000 | classify: 2.7670 | total: 2.7670
[New] Epoch 608/1000 | classify: 2.6816 | total: 2.6816
[New] Epoch 609/1000 | classify: 2.6344 | total: 2.6344
[New] Epoch 610/1000 | classify: 2.8251 | total: 2.8251
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.6069
  精确率 (Precision): 0.4295
  召回率 (Recall):    0.4567
  F1 分数 (F1):       0.3957
[New] Epoch 611/1000 | classify: 2.7676 | total: 2.7676
[New] Epoch 612/1000 | classify: 2.8715 | total: 2.8715
[New] Epoch 613/1000 | classify: 2.8264 | total: 2.8264
[New] Epoch 614/1000 | classify: 2.6105 | total: 2.6105
[New] Epoch 615/1000 | classify: 2.7217 | total: 2.7217
[New] Epoch 616/1000 | classify: 2.9876 | total: 2.9876
[New] Epoch 617/1000 | classify: 2.6641 | total: 2.6641
[New] Epoch 618/1000 | classify: 2.8696 | total: 2.8696
[New] Epoch 619/1000 | classify: 2.4846 | total: 2.4846
[New] Epoch 620/1000 | classify: 2.9255 | total: 2.9255
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.6207
  精确率 (Precision): 0.4545
  召回率 (Recall):    0.4373
  F1 分数 (F1):       0.3870
[New] Epoch 621/1000 | classify: 2.9078 | total: 2.9078
[New] Epoch 622/1000 | classify: 2.7812 | total: 2.7812
[New] Epoch 623/1000 | classify: 2.8847 | total: 2.8847
[New] Epoch 624/1000 | classify: 2.7965 | total: 2.7965
[New] Epoch 625/1000 | classify: 2.9427 | total: 2.9427
[New] Epoch 626/1000 | classify: 2.9924 | total: 2.9924
[New] Epoch 627/1000 | classify: 2.8890 | total: 2.8890
[New] Epoch 628/1000 | classify: 2.8631 | total: 2.8631
[New] Epoch 629/1000 | classify: 2.7903 | total: 2.7903
[New] Epoch 630/1000 | classify: 2.8422 | total: 2.8422
--- 验证集 [epoch 630] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.4304
  召回率 (Recall):    0.4764
  F1 分数 (F1):       0.4343
[New] Epoch 631/1000 | classify: 2.8784 | total: 2.8784
[New] Epoch 632/1000 | classify: 2.7983 | total: 2.7983
[New] Epoch 633/1000 | classify: 2.7174 | total: 2.7174
[New] Epoch 634/1000 | classify: 2.8119 | total: 2.8119
[New] Epoch 635/1000 | classify: 3.0484 | total: 3.0484
[New] Epoch 636/1000 | classify: 2.9429 | total: 2.9429
[New] Epoch 637/1000 | classify: 2.9725 | total: 2.9725
[New] Epoch 638/1000 | classify: 2.9235 | total: 2.9235
[New] Epoch 639/1000 | classify: 2.6776 | total: 2.6776
[New] Epoch 640/1000 | classify: 2.6720 | total: 2.6720
--- 验证集 [epoch 640] ---
  准确率 (Accuracy):  0.5931
  精确率 (Precision): 0.4058
  召回率 (Recall):    0.3590
  F1 分数 (F1):       0.3283
[New] Epoch 641/1000 | classify: 2.9527 | total: 2.9527
[New] Epoch 642/1000 | classify: 2.8262 | total: 2.8262
[New] Epoch 643/1000 | classify: 2.6855 | total: 2.6855
[New] Epoch 644/1000 | classify: 2.9898 | total: 2.9898
[New] Epoch 645/1000 | classify: 2.9858 | total: 2.9858
[New] Epoch 646/1000 | classify: 2.8048 | total: 2.8048
[New] Epoch 647/1000 | classify: 2.9130 | total: 2.9130
[New] Epoch 648/1000 | classify: 2.8152 | total: 2.8152
[New] Epoch 649/1000 | classify: 2.8715 | total: 2.8715
[New] Epoch 650/1000 | classify: 2.6877 | total: 2.6877
--- 验证集 [epoch 650] ---
  准确率 (Accuracy):  0.6138
  精确率 (Precision): 0.4759
  召回率 (Recall):    0.4356
  F1 分数 (F1):       0.3720
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_650.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_650.csv
[New] Epoch 651/1000 | classify: 2.9816 | total: 2.9816
[New] Epoch 652/1000 | classify: 2.8845 | total: 2.8845
[New] Epoch 653/1000 | classify: 2.6731 | total: 2.6731
[New] Epoch 654/1000 | classify: 2.7522 | total: 2.7522
[New] Epoch 655/1000 | classify: 2.8750 | total: 2.8750
[New] Epoch 656/1000 | classify: 2.9200 | total: 2.9200
[New] Epoch 657/1000 | classify: 2.7456 | total: 2.7456
[New] Epoch 658/1000 | classify: 2.9109 | total: 2.9109
[New] Epoch 659/1000 | classify: 2.8178 | total: 2.8178
[New] Epoch 660/1000 | classify: 2.8346 | total: 2.8346
--- 验证集 [epoch 660] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.4299
  召回率 (Recall):    0.4552
  F1 分数 (F1):       0.4080
[New] Epoch 661/1000 | classify: 2.8734 | total: 2.8734
[New] Epoch 662/1000 | classify: 2.8197 | total: 2.8197
[New] Epoch 663/1000 | classify: 3.0556 | total: 3.0556
[New] Epoch 664/1000 | classify: 2.8237 | total: 2.8237
[New] Epoch 665/1000 | classify: 2.8559 | total: 2.8559
[New] Epoch 666/1000 | classify: 2.6891 | total: 2.6891
[New] Epoch 667/1000 | classify: 2.9093 | total: 2.9093
[New] Epoch 668/1000 | classify: 2.6712 | total: 2.6712
[New] Epoch 669/1000 | classify: 2.8429 | total: 2.8429
[New] Epoch 670/1000 | classify: 3.0160 | total: 3.0160
--- 验证集 [epoch 670] ---
  准确率 (Accuracy):  0.6069
  精确率 (Precision): 0.5469
  召回率 (Recall):    0.4024
  F1 分数 (F1):       0.3718
[New] Epoch 671/1000 | classify: 2.8293 | total: 2.8293
[New] Epoch 672/1000 | classify: 2.7999 | total: 2.7999
[New] Epoch 673/1000 | classify: 2.8913 | total: 2.8913
[New] Epoch 674/1000 | classify: 3.0607 | total: 3.0607
[New] Epoch 675/1000 | classify: 2.8362 | total: 2.8362
[New] Epoch 676/1000 | classify: 3.0891 | total: 3.0891
[New] Epoch 677/1000 | classify: 2.8954 | total: 2.8954
[New] Epoch 678/1000 | classify: 2.9079 | total: 2.9079
[New] Epoch 679/1000 | classify: 2.9149 | total: 2.9149
[New] Epoch 680/1000 | classify: 3.0146 | total: 3.0146
--- 验证集 [epoch 680] ---
  准确率 (Accuracy):  0.5931
  精确率 (Precision): 0.4333
  召回率 (Recall):    0.4864
  F1 分数 (F1):       0.4173
[New] Epoch 681/1000 | classify: 3.0734 | total: 3.0734
[New] Epoch 682/1000 | classify: 2.9733 | total: 2.9733
[New] Epoch 683/1000 | classify: 2.9036 | total: 2.9036
[New] Epoch 684/1000 | classify: 2.9304 | total: 2.9304
[New] Epoch 685/1000 | classify: 3.0750 | total: 3.0750
[New] Epoch 686/1000 | classify: 2.9489 | total: 2.9489
[New] Epoch 687/1000 | classify: 2.8605 | total: 2.8605
[New] Epoch 688/1000 | classify: 2.9623 | total: 2.9623
[New] Epoch 689/1000 | classify: 2.9266 | total: 2.9266
[New] Epoch 690/1000 | classify: 2.8483 | total: 2.8483
--- 验证集 [epoch 690] ---
  准确率 (Accuracy):  0.6207
  精确率 (Precision): 0.3652
  召回率 (Recall):    0.4580
  F1 分数 (F1):       0.3932
[New] Epoch 691/1000 | classify: 3.0191 | total: 3.0191
[New] Epoch 692/1000 | classify: 2.9435 | total: 2.9435
[New] Epoch 693/1000 | classify: 2.8489 | total: 2.8489
[New] Epoch 694/1000 | classify: 2.8692 | total: 2.8692
[New] Epoch 695/1000 | classify: 2.8754 | total: 2.8754
[New] Epoch 696/1000 | classify: 2.9806 | total: 2.9806
[New] Epoch 697/1000 | classify: 2.8586 | total: 2.8586
[New] Epoch 698/1000 | classify: 2.9290 | total: 2.9290
[New] Epoch 699/1000 | classify: 2.9436 | total: 2.9436
[New] Epoch 700/1000 | classify: 2.9733 | total: 2.9733
--- 验证集 [epoch 700] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.4192
  召回率 (Recall):    0.4654
  F1 分数 (F1):       0.4269
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_700.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_700.csv
[New] Epoch 701/1000 | classify: 2.8558 | total: 2.8558
[New] Epoch 702/1000 | classify: 2.9605 | total: 2.9605
[New] Epoch 703/1000 | classify: 3.1497 | total: 3.1497
[New] Epoch 704/1000 | classify: 2.9157 | total: 2.9157
[New] Epoch 705/1000 | classify: 2.9804 | total: 2.9804
[New] Epoch 706/1000 | classify: 3.1234 | total: 3.1234
[New] Epoch 707/1000 | classify: 2.9632 | total: 2.9632
[New] Epoch 708/1000 | classify: 2.9328 | total: 2.9328
[New] Epoch 709/1000 | classify: 3.0580 | total: 3.0580
[New] Epoch 710/1000 | classify: 2.9984 | total: 2.9984
--- 验证集 [epoch 710] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.3901
  召回率 (Recall):    0.4654
  F1 分数 (F1):       0.4194
[New] Epoch 711/1000 | classify: 3.0075 | total: 3.0075
[New] Epoch 712/1000 | classify: 3.0086 | total: 3.0086
[New] Epoch 713/1000 | classify: 2.9265 | total: 2.9265
[New] Epoch 714/1000 | classify: 3.1685 | total: 3.1685
[New] Epoch 715/1000 | classify: 2.9565 | total: 2.9565
[New] Epoch 716/1000 | classify: 2.9743 | total: 2.9743
[New] Epoch 717/1000 | classify: 3.0440 | total: 3.0440
[New] Epoch 718/1000 | classify: 2.9752 | total: 2.9752
[New] Epoch 719/1000 | classify: 3.0256 | total: 3.0256
[New] Epoch 720/1000 | classify: 3.0831 | total: 3.0831
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.4422
  召回率 (Recall):    0.4705
  F1 分数 (F1):       0.4307
[New] Epoch 721/1000 | classify: 2.9979 | total: 2.9979
[New] Epoch 722/1000 | classify: 3.0245 | total: 3.0245
[New] Epoch 723/1000 | classify: 2.9298 | total: 2.9298
[New] Epoch 724/1000 | classify: 2.8351 | total: 2.8351
[New] Epoch 725/1000 | classify: 3.1757 | total: 3.1757
[New] Epoch 726/1000 | classify: 2.9448 | total: 2.9448
[New] Epoch 727/1000 | classify: 2.9758 | total: 2.9758
[New] Epoch 728/1000 | classify: 2.7670 | total: 2.7670
[New] Epoch 729/1000 | classify: 3.2383 | total: 3.2383
[New] Epoch 730/1000 | classify: 2.8837 | total: 2.8837
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.3963
  召回率 (Recall):    0.4654
  F1 分数 (F1):       0.4201
[New] Epoch 731/1000 | classify: 2.9059 | total: 2.9059
[New] Epoch 732/1000 | classify: 2.9512 | total: 2.9512
[New] Epoch 733/1000 | classify: 3.0621 | total: 3.0621
[New] Epoch 734/1000 | classify: 3.0454 | total: 3.0454
[New] Epoch 735/1000 | classify: 3.1095 | total: 3.1095
[New] Epoch 736/1000 | classify: 3.1241 | total: 3.1241
[New] Epoch 737/1000 | classify: 3.1075 | total: 3.1075
[New] Epoch 738/1000 | classify: 3.1151 | total: 3.1151
[New] Epoch 739/1000 | classify: 3.1801 | total: 3.1801
[New] Epoch 740/1000 | classify: 3.0984 | total: 3.0984
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.6069
  精确率 (Precision): 0.4059
  召回率 (Recall):    0.3922
  F1 分数 (F1):       0.3465
[New] Epoch 741/1000 | classify: 3.1018 | total: 3.1018
[New] Epoch 742/1000 | classify: 3.1858 | total: 3.1858
[New] Epoch 743/1000 | classify: 3.2649 | total: 3.2649
[New] Epoch 744/1000 | classify: 2.9739 | total: 2.9739
