✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g
🧪 experiment: exp_new_g
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 237/1000 | classify: 1.5210 | conc: 0.0008 | consistency: 0.4720 | polarity: 2.4653 | monodec: 0.0000 | rule: 232.5842 | group: 1.8676 | tree: 5.4417 | total: 1.6425
[New] Epoch 238/1000 | classify: 1.4704 | conc: 0.0006 | consistency: 0.4771 | polarity: 2.3555 | monodec: 0.0000 | rule: 232.5524 | group: 1.7385 | tree: 4.9240 | total: 1.5914
[New] Epoch 239/1000 | classify: 1.5965 | conc: 0.0005 | consistency: 0.4777 | polarity: 2.3697 | monodec: 0.0000 | rule: 210.0267 | group: 1.7068 | tree: 4.9994 | total: 1.7060
[New] Epoch 240/1000 | classify: 1.6097 | conc: 0.0007 | consistency: 0.4777 | polarity: 2.3889 | monodec: 0.0000 | rule: 229.3273 | group: 1.7765 | tree: 5.0048 | total: 1.7291
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7705
  召回率 (Recall):    0.6850
  F1 分数 (F1):       0.6909
[New] Epoch 241/1000 | classify: 1.6011 | conc: 0.0008 | consistency: 0.4721 | polarity: 2.4664 | monodec: 0.0000 | rule: 234.7413 | group: 1.8234 | tree: 4.9423 | total: 1.7234
[New] Epoch 242/1000 | classify: 1.4281 | conc: 0.0004 | consistency: 0.4772 | polarity: 2.3032 | monodec: 0.0000 | rule: 231.7152 | group: 1.7068 | tree: 4.9117 | total: 1.5484
[New] Epoch 243/1000 | classify: 1.5691 | conc: 0.0005 | consistency: 0.4771 | polarity: 2.3622 | monodec: 0.0000 | rule: 219.5982 | group: 1.7718 | tree: 5.2228 | total: 1.6836
[New] Epoch 244/1000 | classify: 1.3559 | conc: 0.0007 | consistency: 0.4772 | polarity: 2.3075 | monodec: 0.0000 | rule: 226.9624 | group: 1.7406 | tree: 4.8203 | total: 1.4740
[New] Epoch 245/1000 | classify: 1.6073 | conc: 0.0005 | consistency: 0.4774 | polarity: 2.4079 | monodec: 0.0000 | rule: 208.2339 | group: 1.8414 | tree: 5.4681 | total: 1.7163
[New] Epoch 246/1000 | classify: 1.5861 | conc: 0.0006 | consistency: 0.4777 | polarity: 2.3988 | monodec: 0.0000 | rule: 231.7156 | group: 1.8140 | tree: 5.1984 | total: 1.7068
[New] Epoch 247/1000 | classify: 1.5204 | conc: 0.0004 | consistency: 0.4779 | polarity: 2.4270 | monodec: 0.0000 | rule: 243.4792 | group: 1.8152 | tree: 5.4696 | total: 1.6469
[New] Epoch 248/1000 | classify: 1.6826 | conc: 0.0005 | consistency: 0.4782 | polarity: 2.4190 | monodec: 0.0000 | rule: 223.1791 | group: 1.7625 | tree: 5.2050 | total: 1.7989
[New] Epoch 249/1000 | classify: 1.5490 | conc: 0.0008 | consistency: 0.4726 | polarity: 2.3782 | monodec: 0.0000 | rule: 236.6110 | group: 1.7869 | tree: 5.1579 | total: 1.6724
[New] Epoch 250/1000 | classify: 1.6433 | conc: 0.0007 | consistency: 0.4784 | polarity: 2.4226 | monodec: 0.0000 | rule: 225.9676 | group: 1.8129 | tree: 5.4514 | total: 1.7614
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7691
  召回率 (Recall):    0.6872
  F1 分数 (F1):       0.7059
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.5227 | conc: 0.0005 | consistency: 0.4780 | polarity: 2.4317 | monodec: 0.0000 | rule: 221.7017 | group: 1.8324 | tree: 5.3486 | total: 1.6383
[New] Epoch 252/1000 | classify: 1.5287 | conc: 0.0005 | consistency: 0.4783 | polarity: 2.3723 | monodec: 0.0000 | rule: 228.9173 | group: 1.7810 | tree: 5.2622 | total: 1.6479
[New] Epoch 253/1000 | classify: 1.4797 | conc: 0.0009 | consistency: 0.4780 | polarity: 2.4215 | monodec: 0.0000 | rule: 235.3167 | group: 1.8145 | tree: 5.2269 | total: 1.6025
[New] Epoch 254/1000 | classify: 1.5323 | conc: 0.0005 | consistency: 0.4778 | polarity: 2.3321 | monodec: 0.0000 | rule: 224.2526 | group: 1.7540 | tree: 5.0973 | total: 1.6491
[New] Epoch 255/1000 | classify: 1.6995 | conc: 0.0008 | consistency: 0.4780 | polarity: 2.4031 | monodec: 0.0000 | rule: 229.0404 | group: 1.7719 | tree: 5.0859 | total: 1.8189
[New] Epoch 256/1000 | classify: 1.6063 | conc: 0.0007 | consistency: 0.4728 | polarity: 2.4169 | monodec: 0.0000 | rule: 226.0039 | group: 1.7842 | tree: 5.1510 | total: 1.7242
[New] Epoch 257/1000 | classify: 1.5588 | conc: 0.0008 | consistency: 0.4783 | polarity: 2.3980 | monodec: 0.0000 | rule: 267.6730 | group: 1.7384 | tree: 5.1945 | total: 1.6977
[New] Epoch 258/1000 | classify: 1.5317 | conc: 0.0008 | consistency: 0.4778 | polarity: 2.3697 | monodec: 0.0000 | rule: 221.9001 | group: 1.7487 | tree: 5.0125 | total: 1.6475
[New] Epoch 259/1000 | classify: 1.5423 | conc: 0.0009 | consistency: 0.4776 | polarity: 2.3848 | monodec: 0.0000 | rule: 231.3408 | group: 1.7505 | tree: 5.0565 | total: 1.6630
[New] Epoch 260/1000 | classify: 1.6295 | conc: 0.0006 | consistency: 0.4785 | polarity: 2.3577 | monodec: 0.0000 | rule: 203.2473 | group: 1.7225 | tree: 5.0053 | total: 1.7358
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6292
  召回率 (Recall):    0.6044
  F1 分数 (F1):       0.5974
[New] Epoch 261/1000 | classify: 1.4718 | conc: 0.0011 | consistency: 0.4785 | polarity: 2.4128 | monodec: 0.0000 | rule: 226.6717 | group: 1.8260 | tree: 5.2999 | total: 1.5905
[New] Epoch 262/1000 | classify: 1.5625 | conc: 0.0007 | consistency: 0.4780 | polarity: 2.3646 | monodec: 0.0000 | rule: 219.5841 | group: 1.7445 | tree: 5.1400 | total: 1.6772
[New] Epoch 263/1000 | classify: 1.5743 | conc: 0.0008 | consistency: 0.4784 | polarity: 2.3296 | monodec: 0.0000 | rule: 217.0060 | group: 1.6740 | tree: 4.8966 | total: 1.6876
[New] Epoch 264/1000 | classify: 1.6115 | conc: 0.0004 | consistency: 0.4782 | polarity: 2.3984 | monodec: 0.0000 | rule: 217.7393 | group: 1.7758 | tree: 5.2609 | total: 1.7250
[New] Epoch 265/1000 | classify: 1.4902 | conc: 0.0007 | consistency: 0.4785 | polarity: 2.3753 | monodec: 0.0000 | rule: 233.9248 | group: 1.7884 | tree: 5.3486 | total: 1.6121
[New] Epoch 266/1000 | classify: 1.5127 | conc: 0.0005 | consistency: 0.4784 | polarity: 2.3342 | monodec: 0.0000 | rule: 216.7107 | group: 1.7340 | tree: 5.2391 | total: 1.6258
[New] Epoch 267/1000 | classify: 1.6023 | conc: 0.0011 | consistency: 0.4783 | polarity: 2.3902 | monodec: 0.0000 | rule: 225.5407 | group: 1.7929 | tree: 5.2972 | total: 1.7204
[New] Epoch 268/1000 | classify: 1.5938 | conc: 0.0004 | consistency: 0.4786 | polarity: 2.3264 | monodec: 0.0000 | rule: 206.2555 | group: 1.7144 | tree: 4.9483 | total: 1.7014
[New] Epoch 269/1000 | classify: 1.6207 | conc: 0.0005 | consistency: 0.4785 | polarity: 2.3241 | monodec: 0.0000 | rule: 231.3567 | group: 1.7529 | tree: 5.2562 | total: 1.7410
[New] Epoch 270/1000 | classify: 1.5208 | conc: 0.0008 | consistency: 0.4784 | polarity: 2.3922 | monodec: 0.0000 | rule: 221.0233 | group: 1.7813 | tree: 5.4397 | total: 1.6364
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.6867
  召回率 (Recall):    0.6406
  F1 分数 (F1):       0.6445
[New] Epoch 271/1000 | classify: 1.8549 | conc: 0.0007 | consistency: 0.4790 | polarity: 2.4697 | monodec: 0.0000 | rule: 226.9042 | group: 1.7724 | tree: 5.3014 | total: 1.9733
[New] Epoch 272/1000 | classify: 1.6418 | conc: 0.0007 | consistency: 0.4786 | polarity: 2.3859 | monodec: 0.0000 | rule: 225.8756 | group: 1.7764 | tree: 5.4057 | total: 1.7597
[New] Epoch 273/1000 | classify: 1.7634 | conc: 0.0008 | consistency: 0.4787 | polarity: 2.4730 | monodec: 0.0000 | rule: 230.7290 | group: 1.8635 | tree: 5.3934 | total: 1.8839
[New] Epoch 274/1000 | classify: 1.6343 | conc: 0.0007 | consistency: 0.4789 | polarity: 2.3747 | monodec: 0.0000 | rule: 221.7923 | group: 1.7462 | tree: 5.0608 | total: 1.7500
[New] Epoch 275/1000 | classify: 1.6189 | conc: 0.0006 | consistency: 0.4789 | polarity: 2.3455 | monodec: 0.0000 | rule: 241.2185 | group: 1.7440 | tree: 5.3198 | total: 1.7443
[New] Epoch 276/1000 | classify: 1.6314 | conc: 0.0006 | consistency: 0.4786 | polarity: 2.3102 | monodec: 0.0000 | rule: 224.1597 | group: 1.6705 | tree: 5.0055 | total: 1.7481
[New] Epoch 277/1000 | classify: 1.4853 | conc: 0.0007 | consistency: 0.4789 | polarity: 2.3845 | monodec: 0.0000 | rule: 243.0723 | group: 1.7914 | tree: 5.0127 | total: 1.6117
[New] Epoch 278/1000 | classify: 1.7643 | conc: 0.0008 | consistency: 0.4788 | polarity: 2.4065 | monodec: 0.0000 | rule: 228.8565 | group: 1.7645 | tree: 5.1287 | total: 1.8837
[New] Epoch 279/1000 | classify: 1.6996 | conc: 0.0006 | consistency: 0.4790 | polarity: 2.4417 | monodec: 0.0000 | rule: 209.8361 | group: 1.8163 | tree: 5.2009 | total: 1.8094
[New] Epoch 280/1000 | classify: 1.7722 | conc: 0.0009 | consistency: 0.4786 | polarity: 2.4607 | monodec: 0.0000 | rule: 215.9901 | group: 1.8805 | tree: 5.4038 | total: 1.8855
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7642
  召回率 (Recall):    0.6353
  F1 分数 (F1):       0.6291
[New] Epoch 281/1000 | classify: 1.8855 | conc: 0.0005 | consistency: 0.4788 | polarity: 2.3909 | monodec: 0.0000 | rule: 213.6859 | group: 1.7924 | tree: 5.3151 | total: 1.9972
[New] Epoch 282/1000 | classify: 1.6238 | conc: 0.0006 | consistency: 0.4786 | polarity: 2.4053 | monodec: 0.0000 | rule: 233.0187 | group: 1.7865 | tree: 5.4023 | total: 1.7453
[New] Epoch 283/1000 | classify: 1.7334 | conc: 0.0008 | consistency: 0.4790 | polarity: 2.4086 | monodec: 0.0000 | rule: 232.2203 | group: 1.7661 | tree: 4.9848 | total: 1.8544
[New] Epoch 284/1000 | classify: 1.7062 | conc: 0.0007 | consistency: 0.4791 | polarity: 2.3984 | monodec: 0.0000 | rule: 215.5493 | group: 1.7638 | tree: 5.1487 | total: 1.8188
[New] Epoch 285/1000 | classify: 1.7689 | conc: 0.0005 | consistency: 0.4790 | polarity: 2.3864 | monodec: 0.0000 | rule: 216.5158 | group: 1.7437 | tree: 4.9542 | total: 1.8817
[New] Epoch 286/1000 | classify: 1.8013 | conc: 0.0008 | consistency: 0.4791 | polarity: 2.4096 | monodec: 0.0000 | rule: 217.8250 | group: 1.7812 | tree: 5.2048 | total: 1.9152
[New] Epoch 287/1000 | classify: 1.6601 | conc: 0.0011 | consistency: 0.4737 | polarity: 2.4542 | monodec: 0.0000 | rule: 239.4388 | group: 1.7967 | tree: 5.4745 | total: 1.7853
[New] Epoch 288/1000 | classify: 1.6065 | conc: 0.0005 | consistency: 0.4793 | polarity: 2.3772 | monodec: 0.0000 | rule: 231.8019 | group: 1.7366 | tree: 5.2464 | total: 1.7272
[New] Epoch 289/1000 | classify: 1.7360 | conc: 0.0006 | consistency: 0.4790 | polarity: 2.3586 | monodec: 0.0000 | rule: 219.5991 | group: 1.7609 | tree: 5.2606 | total: 1.8506
[New] Epoch 290/1000 | classify: 1.7816 | conc: 0.0008 | consistency: 0.4791 | polarity: 2.4494 | monodec: 0.0000 | rule: 238.1291 | group: 1.8666 | tree: 5.5441 | total: 1.9059
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7499
  召回率 (Recall):    0.6421
  F1 分数 (F1):       0.6336
[New] Epoch 291/1000 | classify: 1.6916 | conc: 0.0006 | consistency: 0.4792 | polarity: 2.3888 | monodec: 0.0000 | rule: 222.1496 | group: 1.7975 | tree: 5.1349 | total: 1.8074
[New] Epoch 292/1000 | classify: 1.6826 | conc: 0.0007 | consistency: 0.4789 | polarity: 2.3980 | monodec: 0.0000 | rule: 217.5092 | group: 1.7625 | tree: 4.9212 | total: 1.7961
[New] Epoch 293/1000 | classify: 1.7402 | conc: 0.0005 | consistency: 0.4791 | polarity: 2.4160 | monodec: 0.0000 | rule: 238.8266 | group: 1.7994 | tree: 5.3891 | total: 1.8644
[New] Epoch 294/1000 | classify: 1.9090 | conc: 0.0005 | consistency: 0.4739 | polarity: 2.3840 | monodec: 0.0000 | rule: 237.0939 | group: 1.7308 | tree: 5.0611 | total: 2.0322
[New] Epoch 295/1000 | classify: 1.6337 | conc: 0.0006 | consistency: 0.4736 | polarity: 2.3474 | monodec: 0.0000 | rule: 219.3195 | group: 1.7195 | tree: 4.9291 | total: 1.7480
[New] Epoch 296/1000 | classify: 1.8700 | conc: 0.0008 | consistency: 0.4739 | polarity: 2.4461 | monodec: 0.0000 | rule: 235.3730 | group: 1.8114 | tree: 5.3076 | total: 1.9927
[New] Epoch 297/1000 | classify: 1.8852 | conc: 0.0006 | consistency: 0.4791 | polarity: 2.3596 | monodec: 0.0000 | rule: 215.2652 | group: 1.8148 | tree: 5.3932 | total: 1.9978
[New] Epoch 298/1000 | classify: 1.6406 | conc: 0.0007 | consistency: 0.4791 | polarity: 2.3492 | monodec: 0.0000 | rule: 226.3669 | group: 1.7501 | tree: 4.9686 | total: 1.7585
[New] Epoch 299/1000 | classify: 1.7679 | conc: 0.0009 | consistency: 0.4791 | polarity: 2.4002 | monodec: 0.0000 | rule: 216.0136 | group: 1.7981 | tree: 5.0294 | total: 1.8809
[New] Epoch 300/1000 | classify: 1.7025 | conc: 0.0008 | consistency: 0.4736 | polarity: 2.4042 | monodec: 0.0000 | rule: 219.9214 | group: 1.7961 | tree: 5.1359 | total: 1.8175
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7832
  召回率 (Recall):    0.6210
  F1 分数 (F1):       0.6689
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 1.8971 | conc: 0.0009 | consistency: 0.4794 | polarity: 2.4180 | monodec: 0.0000 | rule: 242.9146 | group: 1.7911 | tree: 5.3360 | total: 2.0237
[New] Epoch 302/1000 | classify: 1.6991 | conc: 0.0006 | consistency: 0.4791 | polarity: 2.3882 | monodec: 0.0000 | rule: 227.7149 | group: 1.7664 | tree: 5.2313 | total: 1.8177
[New] Epoch 303/1000 | classify: 1.8619 | conc: 0.0010 | consistency: 0.4792 | polarity: 2.4341 | monodec: 0.0000 | rule: 239.8526 | group: 1.8042 | tree: 5.1909 | total: 1.9871
[New] Epoch 304/1000 | classify: 1.8393 | conc: 0.0006 | consistency: 0.4793 | polarity: 2.3739 | monodec: 0.0000 | rule: 229.1087 | group: 1.7383 | tree: 5.0235 | total: 1.9585
[New] Epoch 305/1000 | classify: 1.8239 | conc: 0.0008 | consistency: 0.4793 | polarity: 2.4060 | monodec: 0.0000 | rule: 214.4728 | group: 1.8283 | tree: 5.4010 | total: 1.9362
[New] Epoch 306/1000 | classify: 1.6098 | conc: 0.0007 | consistency: 0.4792 | polarity: 2.3338 | monodec: 0.0000 | rule: 224.9861 | group: 1.7196 | tree: 4.8630 | total: 1.7270
[New] Epoch 307/1000 | classify: 1.7261 | conc: 0.0005 | consistency: 0.4793 | polarity: 2.3347 | monodec: 0.0000 | rule: 229.1412 | group: 1.7288 | tree: 4.9560 | total: 1.8452
[New] Epoch 308/1000 | classify: 1.8532 | conc: 0.0009 | consistency: 0.4794 | polarity: 2.4411 | monodec: 0.0000 | rule: 240.7795 | group: 1.7934 | tree: 5.3726 | total: 1.9788
[New] Epoch 309/1000 | classify: 1.6441 | conc: 0.0007 | consistency: 0.4792 | polarity: 2.3677 | monodec: 0.0000 | rule: 232.5400 | group: 1.7559 | tree: 5.1120 | total: 1.7652
[New] Epoch 310/1000 | classify: 1.8580 | conc: 0.0007 | consistency: 0.4795 | polarity: 2.4136 | monodec: 0.0000 | rule: 222.9203 | group: 1.7358 | tree: 5.1041 | total: 1.9743
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7099
  召回率 (Recall):    0.6595
  F1 分数 (F1):       0.6670
[New] Epoch 311/1000 | classify: 1.9811 | conc: 0.0008 | consistency: 0.4796 | polarity: 2.4091 | monodec: 0.0000 | rule: 205.3479 | group: 1.7940 | tree: 5.1290 | total: 2.0888
[New] Epoch 312/1000 | classify: 1.8681 | conc: 0.0006 | consistency: 0.4739 | polarity: 2.3624 | monodec: 0.0000 | rule: 252.1537 | group: 1.7364 | tree: 4.9098 | total: 1.9987
[New] Epoch 313/1000 | classify: 1.8570 | conc: 0.0006 | consistency: 0.4794 | polarity: 2.3638 | monodec: 0.0000 | rule: 238.0894 | group: 1.7526 | tree: 5.0473 | total: 1.9807
[New] Epoch 314/1000 | classify: 1.8524 | conc: 0.0004 | consistency: 0.4793 | polarity: 2.3912 | monodec: 0.0000 | rule: 245.0907 | group: 1.7163 | tree: 5.0577 | total: 1.9795
[New] Epoch 315/1000 | classify: 1.8729 | conc: 0.0007 | consistency: 0.4795 | polarity: 2.4026 | monodec: 0.0000 | rule: 231.7466 | group: 1.7580 | tree: 5.3095 | total: 1.9937
[New] Epoch 316/1000 | classify: 1.7573 | conc: 0.0006 | consistency: 0.4795 | polarity: 2.3979 | monodec: 0.0000 | rule: 240.5296 | group: 1.7809 | tree: 5.5629 | total: 1.8826
[New] Epoch 317/1000 | classify: 1.8274 | conc: 0.0006 | consistency: 0.4794 | polarity: 2.3693 | monodec: 0.0000 | rule: 235.6353 | group: 1.7081 | tree: 5.0938 | total: 1.9499
[New] Epoch 318/1000 | classify: 1.8734 | conc: 0.0010 | consistency: 0.4797 | polarity: 2.4154 | monodec: 0.0000 | rule: 243.2419 | group: 1.8095 | tree: 5.4270 | total: 2.0003
[New] Epoch 319/1000 | classify: 1.7547 | conc: 0.0010 | consistency: 0.4740 | polarity: 2.4478 | monodec: 0.0000 | rule: 247.9001 | group: 1.7794 | tree: 5.4525 | total: 1.8840
[New] Epoch 320/1000 | classify: 2.0093 | conc: 0.0004 | consistency: 0.4743 | polarity: 2.3931 | monodec: 0.0000 | rule: 232.0457 | group: 1.7917 | tree: 5.3877 | total: 2.1300
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7386
  召回率 (Recall):    0.6417
  F1 分数 (F1):       0.6576
[New] Epoch 321/1000 | classify: 1.7555 | conc: 0.0005 | consistency: 0.4795 | polarity: 2.3472 | monodec: 0.0000 | rule: 220.1833 | group: 1.7203 | tree: 5.0301 | total: 1.8702
[New] Epoch 322/1000 | classify: 2.1158 | conc: 0.0005 | consistency: 0.4796 | polarity: 2.4599 | monodec: 0.0000 | rule: 231.6390 | group: 1.8343 | tree: 5.4987 | total: 2.2365
[New] Epoch 323/1000 | classify: 1.8195 | conc: 0.0006 | consistency: 0.4794 | polarity: 2.4134 | monodec: 0.0000 | rule: 224.0772 | group: 1.7892 | tree: 5.0452 | total: 1.9363
[New] Epoch 324/1000 | classify: 1.6426 | conc: 0.0007 | consistency: 0.4739 | polarity: 2.3630 | monodec: 0.0000 | rule: 225.1021 | group: 1.7824 | tree: 5.1842 | total: 1.7600
[New] Epoch 325/1000 | classify: 1.9082 | conc: 0.0006 | consistency: 0.4791 | polarity: 2.3733 | monodec: 0.0000 | rule: 234.4790 | group: 1.7300 | tree: 5.0620 | total: 2.0302
[New] Epoch 326/1000 | classify: 2.0508 | conc: 0.0012 | consistency: 0.4795 | polarity: 2.4321 | monodec: 0.0000 | rule: 220.1249 | group: 1.8582 | tree: 5.4592 | total: 2.1665
[New] Epoch 327/1000 | classify: 1.8824 | conc: 0.0005 | consistency: 0.4794 | polarity: 2.3531 | monodec: 0.0000 | rule: 221.0592 | group: 1.7422 | tree: 5.1420 | total: 1.9977
[New] Epoch 328/1000 | classify: 1.9393 | conc: 0.0007 | consistency: 0.4796 | polarity: 2.4490 | monodec: 0.0000 | rule: 235.7728 | group: 1.7655 | tree: 5.1422 | total: 2.0621
[New] Epoch 329/1000 | classify: 1.9827 | conc: 0.0010 | consistency: 0.4796 | polarity: 2.4380 | monodec: 0.0000 | rule: 237.5323 | group: 1.7924 | tree: 5.2923 | total: 2.1068
[New] Epoch 330/1000 | classify: 1.7576 | conc: 0.0007 | consistency: 0.4795 | polarity: 2.3363 | monodec: 0.0000 | rule: 208.8853 | group: 1.7289 | tree: 5.0467 | total: 1.8668
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6365
  召回率 (Recall):    0.6410
  F1 分数 (F1):       0.6187
[New] Epoch 331/1000 | classify: 1.7675 | conc: 0.0007 | consistency: 0.4795 | polarity: 2.3810 | monodec: 0.0000 | rule: 217.8100 | group: 1.7706 | tree: 5.1990 | total: 1.8813
[New] Epoch 332/1000 | classify: 1.8094 | conc: 0.0006 | consistency: 0.4794 | polarity: 2.3475 | monodec: 0.0000 | rule: 206.7196 | group: 1.7185 | tree: 5.0019 | total: 1.9174
[New] Epoch 333/1000 | classify: 1.9581 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3995 | monodec: 0.0000 | rule: 245.4762 | group: 1.7761 | tree: 5.2967 | total: 2.0859
[New] Epoch 334/1000 | classify: 1.9853 | conc: 0.0004 | consistency: 0.4795 | polarity: 2.3762 | monodec: 0.0000 | rule: 234.0890 | group: 1.7233 | tree: 5.2534 | total: 2.1070
[New] Epoch 335/1000 | classify: 1.7644 | conc: 0.0011 | consistency: 0.4796 | polarity: 2.4046 | monodec: 0.0000 | rule: 207.2051 | group: 1.7940 | tree: 5.2416 | total: 1.8733
