✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b
🧪 experiment: exp_new_b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  精确率 (Precision): 0.3651
  召回率 (Recall):    0.4315
  F1 分数 (F1):       0.3940
[New] Epoch 781/1000 | classify: 3.2069 | total: 3.2069
[New] Epoch 782/1000 | classify: 3.0670 | total: 3.0670
[New] Epoch 783/1000 | classify: 3.1749 | total: 3.1749
[New] Epoch 784/1000 | classify: 3.0026 | total: 3.0026
[New] Epoch 785/1000 | classify: 3.1448 | total: 3.1448
[New] Epoch 786/1000 | classify: 2.9910 | total: 2.9910
[New] Epoch 787/1000 | classify: 3.1740 | total: 3.1740
[New] Epoch 788/1000 | classify: 3.1479 | total: 3.1479
[New] Epoch 789/1000 | classify: 3.0356 | total: 3.0356
[New] Epoch 790/1000 | classify: 3.0783 | total: 3.0783
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3681
  召回率 (Recall):    0.4383
  F1 分数 (F1):       0.3996
[New] Epoch 791/1000 | classify: 3.0589 | total: 3.0589
[New] Epoch 792/1000 | classify: 3.1425 | total: 3.1425
[New] Epoch 793/1000 | classify: 2.9906 | total: 2.9906
[New] Epoch 794/1000 | classify: 3.2218 | total: 3.2218
[New] Epoch 795/1000 | classify: 3.1022 | total: 3.1022
[New] Epoch 796/1000 | classify: 3.0615 | total: 3.0615
[New] Epoch 797/1000 | classify: 3.0003 | total: 3.0003
[New] Epoch 798/1000 | classify: 3.0147 | total: 3.0147
[New] Epoch 799/1000 | classify: 3.1039 | total: 3.1039
[New] Epoch 800/1000 | classify: 3.0710 | total: 3.0710
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3540
  召回率 (Recall):    0.4230
  F1 分数 (F1):       0.3820
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 3.1704 | total: 3.1704
[New] Epoch 802/1000 | classify: 3.0953 | total: 3.0953
[New] Epoch 803/1000 | classify: 3.2646 | total: 3.2646
[New] Epoch 804/1000 | classify: 3.2192 | total: 3.2192
[New] Epoch 805/1000 | classify: 3.0894 | total: 3.0894
[New] Epoch 806/1000 | classify: 3.1012 | total: 3.1012
[New] Epoch 807/1000 | classify: 3.1464 | total: 3.1464
[New] Epoch 808/1000 | classify: 3.1778 | total: 3.1778
[New] Epoch 809/1000 | classify: 3.1765 | total: 3.1765
[New] Epoch 810/1000 | classify: 3.0409 | total: 3.0409
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.3189
  召回率 (Recall):    0.3770
  F1 分数 (F1):       0.3361
[New] Epoch 811/1000 | classify: 3.1050 | total: 3.1050
[New] Epoch 812/1000 | classify: 3.1968 | total: 3.1968
[New] Epoch 813/1000 | classify: 3.0872 | total: 3.0872
[New] Epoch 814/1000 | classify: 3.1671 | total: 3.1671
[New] Epoch 815/1000 | classify: 3.1857 | total: 3.1857
[New] Epoch 816/1000 | classify: 3.1729 | total: 3.1729
[New] Epoch 817/1000 | classify: 3.3732 | total: 3.3732
[New] Epoch 818/1000 | classify: 3.1222 | total: 3.1222
[New] Epoch 819/1000 | classify: 3.0510 | total: 3.0510
[New] Epoch 820/1000 | classify: 3.2421 | total: 3.2421
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.3458
  召回率 (Recall):    0.4073
  F1 分数 (F1):       0.3568
[New] Epoch 821/1000 | classify: 3.0017 | total: 3.0017
[New] Epoch 822/1000 | classify: 3.1267 | total: 3.1267
[New] Epoch 823/1000 | classify: 3.2513 | total: 3.2513
[New] Epoch 824/1000 | classify: 3.1804 | total: 3.1804
[New] Epoch 825/1000 | classify: 3.1059 | total: 3.1059
[New] Epoch 826/1000 | classify: 3.2785 | total: 3.2785
[New] Epoch 827/1000 | classify: 3.1617 | total: 3.1617
[New] Epoch 828/1000 | classify: 3.0868 | total: 3.0868
[New] Epoch 829/1000 | classify: 3.0931 | total: 3.0931
[New] Epoch 830/1000 | classify: 3.0678 | total: 3.0678
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3518
  召回率 (Recall):    0.4162
  F1 分数 (F1):       0.3748
[New] Epoch 831/1000 | classify: 3.1250 | total: 3.1250
[New] Epoch 832/1000 | classify: 3.0090 | total: 3.0090
[New] Epoch 833/1000 | classify: 3.2428 | total: 3.2428
[New] Epoch 834/1000 | classify: 3.1605 | total: 3.1605
[New] Epoch 835/1000 | classify: 3.2551 | total: 3.2551
[New] Epoch 836/1000 | classify: 3.1778 | total: 3.1778
[New] Epoch 837/1000 | classify: 3.1026 | total: 3.1026
[New] Epoch 838/1000 | classify: 3.2298 | total: 3.2298
[New] Epoch 839/1000 | classify: 3.2105 | total: 3.2105
[New] Epoch 840/1000 | classify: 3.0732 | total: 3.0732
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3542
  召回率 (Recall):    0.4311
  F1 分数 (F1):       0.3758
[New] Epoch 841/1000 | classify: 3.2396 | total: 3.2396
[New] Epoch 842/1000 | classify: 3.0000 | total: 3.0000
[New] Epoch 843/1000 | classify: 3.0520 | total: 3.0520
[New] Epoch 844/1000 | classify: 3.2247 | total: 3.2247
[New] Epoch 845/1000 | classify: 3.1987 | total: 3.1987
[New] Epoch 846/1000 | classify: 3.1303 | total: 3.1303
[New] Epoch 847/1000 | classify: 3.0744 | total: 3.0744
[New] Epoch 848/1000 | classify: 3.3072 | total: 3.3072
[New] Epoch 849/1000 | classify: 3.2723 | total: 3.2723
[New] Epoch 850/1000 | classify: 3.1915 | total: 3.1915
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3563
  召回率 (Recall):    0.4060
  F1 分数 (F1):       0.3694
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 3.2832 | total: 3.2832
[New] Epoch 852/1000 | classify: 3.1738 | total: 3.1738
[New] Epoch 853/1000 | classify: 3.0876 | total: 3.0876
[New] Epoch 854/1000 | classify: 3.1873 | total: 3.1873
[New] Epoch 855/1000 | classify: 3.1969 | total: 3.1969
[New] Epoch 856/1000 | classify: 3.2290 | total: 3.2290
[New] Epoch 857/1000 | classify: 3.0839 | total: 3.0839
[New] Epoch 858/1000 | classify: 3.2908 | total: 3.2908
[New] Epoch 859/1000 | classify: 3.2744 | total: 3.2744
[New] Epoch 860/1000 | classify: 3.3410 | total: 3.3410
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3581
  召回率 (Recall):    0.4264
  F1 分数 (F1):       0.3877
[New] Epoch 861/1000 | classify: 3.2707 | total: 3.2707
[New] Epoch 862/1000 | classify: 3.1051 | total: 3.1051
[New] Epoch 863/1000 | classify: 3.2179 | total: 3.2179
[New] Epoch 864/1000 | classify: 3.3085 | total: 3.3085
[New] Epoch 865/1000 | classify: 3.0928 | total: 3.0928
[New] Epoch 866/1000 | classify: 3.2847 | total: 3.2847
[New] Epoch 867/1000 | classify: 3.1174 | total: 3.1174
[New] Epoch 868/1000 | classify: 3.2921 | total: 3.2921
[New] Epoch 869/1000 | classify: 3.3527 | total: 3.3527
[New] Epoch 870/1000 | classify: 3.2456 | total: 3.2456
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3656
  召回率 (Recall):    0.4162
  F1 分数 (F1):       0.3852
[New] Epoch 871/1000 | classify: 3.0904 | total: 3.0904
[New] Epoch 872/1000 | classify: 3.1139 | total: 3.1139
[New] Epoch 873/1000 | classify: 3.4426 | total: 3.4426
[New] Epoch 874/1000 | classify: 3.2938 | total: 3.2938
[New] Epoch 875/1000 | classify: 3.2490 | total: 3.2490
[New] Epoch 876/1000 | classify: 3.1796 | total: 3.1796
[New] Epoch 877/1000 | classify: 3.1466 | total: 3.1466
[New] Epoch 878/1000 | classify: 2.8780 | total: 2.8780
[New] Epoch 879/1000 | classify: 3.1536 | total: 3.1536
[New] Epoch 880/1000 | classify: 3.2297 | total: 3.2297
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3898
  召回率 (Recall):    0.4461
  F1 分数 (F1):       0.3999
[New] Epoch 881/1000 | classify: 3.2009 | total: 3.2009
[New] Epoch 882/1000 | classify: 3.2899 | total: 3.2899
[New] Epoch 883/1000 | classify: 3.1945 | total: 3.1945
[New] Epoch 884/1000 | classify: 3.0691 | total: 3.0691
[New] Epoch 885/1000 | classify: 3.3239 | total: 3.3239
[New] Epoch 886/1000 | classify: 3.2875 | total: 3.2875
[New] Epoch 887/1000 | classify: 3.1708 | total: 3.1708
[New] Epoch 888/1000 | classify: 3.2105 | total: 3.2105
[New] Epoch 889/1000 | classify: 3.2563 | total: 3.2563
[New] Epoch 890/1000 | classify: 3.1601 | total: 3.1601
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3783
  召回率 (Recall):    0.4196
  F1 分数 (F1):       0.3849
[New] Epoch 891/1000 | classify: 3.1126 | total: 3.1126
[New] Epoch 892/1000 | classify: 3.2640 | total: 3.2640
[New] Epoch 893/1000 | classify: 3.1049 | total: 3.1049
[New] Epoch 894/1000 | classify: 3.1587 | total: 3.1587
[New] Epoch 895/1000 | classify: 3.2393 | total: 3.2393
[New] Epoch 896/1000 | classify: 3.4168 | total: 3.4168
[New] Epoch 897/1000 | classify: 3.2122 | total: 3.2122
[New] Epoch 898/1000 | classify: 3.2709 | total: 3.2709
[New] Epoch 899/1000 | classify: 3.2980 | total: 3.2980
[New] Epoch 900/1000 | classify: 3.1198 | total: 3.1198
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3694
  召回率 (Recall):    0.4383
  F1 分数 (F1):       0.3998
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 3.2286 | total: 3.2286
[New] Epoch 902/1000 | classify: 3.2432 | total: 3.2432
[New] Epoch 903/1000 | classify: 3.2921 | total: 3.2921
[New] Epoch 904/1000 | classify: 3.2928 | total: 3.2928
[New] Epoch 905/1000 | classify: 3.2900 | total: 3.2900
[New] Epoch 906/1000 | classify: 3.4836 | total: 3.4836
[New] Epoch 907/1000 | classify: 3.1863 | total: 3.1863
[New] Epoch 908/1000 | classify: 3.3770 | total: 3.3770
[New] Epoch 909/1000 | classify: 3.2794 | total: 3.2794
[New] Epoch 910/1000 | classify: 3.2141 | total: 3.2141
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3787
  召回率 (Recall):    0.4281
  F1 分数 (F1):       0.3945
[New] Epoch 911/1000 | classify: 3.1381 | total: 3.1381
[New] Epoch 912/1000 | classify: 3.3598 | total: 3.3598
[New] Epoch 913/1000 | classify: 3.2615 | total: 3.2615
[New] Epoch 914/1000 | classify: 3.2145 | total: 3.2145
[New] Epoch 915/1000 | classify: 3.3412 | total: 3.3412
[New] Epoch 916/1000 | classify: 3.2312 | total: 3.2312
[New] Epoch 917/1000 | classify: 3.2473 | total: 3.2473
[New] Epoch 918/1000 | classify: 3.3317 | total: 3.3317
[New] Epoch 919/1000 | classify: 3.2894 | total: 3.2894
[New] Epoch 920/1000 | classify: 3.0857 | total: 3.0857
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3660
  召回率 (Recall):    0.4196
  F1 分数 (F1):       0.3822
[New] Epoch 921/1000 | classify: 3.0954 | total: 3.0954
[New] Epoch 922/1000 | classify: 3.3180 | total: 3.3180
[New] Epoch 923/1000 | classify: 3.1577 | total: 3.1577
[New] Epoch 924/1000 | classify: 3.1027 | total: 3.1027
[New] Epoch 925/1000 | classify: 3.1952 | total: 3.1952
[New] Epoch 926/1000 | classify: 3.1938 | total: 3.1938
[New] Epoch 927/1000 | classify: 3.2045 | total: 3.2045
[New] Epoch 928/1000 | classify: 3.2023 | total: 3.2023
[New] Epoch 929/1000 | classify: 3.1835 | total: 3.1835
[New] Epoch 930/1000 | classify: 3.1848 | total: 3.1848
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3563
  召回率 (Recall):    0.4060
  F1 分数 (F1):       0.3694
[New] Epoch 931/1000 | classify: 3.0484 | total: 3.0484
[New] Epoch 932/1000 | classify: 3.2294 | total: 3.2294
[New] Epoch 933/1000 | classify: 3.2240 | total: 3.2240
[New] Epoch 934/1000 | classify: 3.3600 | total: 3.3600
[New] Epoch 935/1000 | classify: 3.2832 | total: 3.2832
[New] Epoch 936/1000 | classify: 3.1516 | total: 3.1516
[New] Epoch 937/1000 | classify: 3.1123 | total: 3.1123
[New] Epoch 938/1000 | classify: 3.3042 | total: 3.3042
[New] Epoch 939/1000 | classify: 3.2425 | total: 3.2425
[New] Epoch 940/1000 | classify: 3.0292 | total: 3.0292
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3675
  召回率 (Recall):    0.4383
  F1 分数 (F1):       0.3988
[New] Epoch 941/1000 | classify: 3.2685 | total: 3.2685
[New] Epoch 942/1000 | classify: 3.3042 | total: 3.3042
[New] Epoch 943/1000 | classify: 3.2822 | total: 3.2822
[New] Epoch 944/1000 | classify: 3.1028 | total: 3.1028
[New] Epoch 945/1000 | classify: 3.3672 | total: 3.3672
[New] Epoch 946/1000 | classify: 3.1930 | total: 3.1930
[New] Epoch 947/1000 | classify: 3.2088 | total: 3.2088
[New] Epoch 948/1000 | classify: 3.4032 | total: 3.4032
[New] Epoch 949/1000 | classify: 3.2434 | total: 3.2434
[New] Epoch 950/1000 | classify: 3.1250 | total: 3.1250
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3623
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3757
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 3.1616 | total: 3.1616
[New] Epoch 952/1000 | classify: 3.2021 | total: 3.2021
[New] Epoch 953/1000 | classify: 3.3934 | total: 3.3934
[New] Epoch 954/1000 | classify: 3.2712 | total: 3.2712
[New] Epoch 955/1000 | classify: 3.2096 | total: 3.2096
[New] Epoch 956/1000 | classify: 3.2219 | total: 3.2219
[New] Epoch 957/1000 | classify: 3.3100 | total: 3.3100
[New] Epoch 958/1000 | classify: 3.1187 | total: 3.1187
[New] Epoch 959/1000 | classify: 3.2332 | total: 3.2332
[New] Epoch 960/1000 | classify: 3.2394 | total: 3.2394
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3705
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3766
[New] Epoch 961/1000 | classify: 3.1960 | total: 3.1960
[New] Epoch 962/1000 | classify: 3.2813 | total: 3.2813
[New] Epoch 963/1000 | classify: 3.1886 | total: 3.1886
[New] Epoch 964/1000 | classify: 3.1676 | total: 3.1676
[New] Epoch 965/1000 | classify: 3.1645 | total: 3.1645
[New] Epoch 966/1000 | classify: 3.1392 | total: 3.1392
[New] Epoch 967/1000 | classify: 3.0569 | total: 3.0569
[New] Epoch 968/1000 | classify: 3.1568 | total: 3.1568
[New] Epoch 969/1000 | classify: 3.2148 | total: 3.2148
[New] Epoch 970/1000 | classify: 3.2296 | total: 3.2296
--- 验证集 [epoch 970] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3688
  召回率 (Recall):    0.4383
  F1 分数 (F1):       0.3996
[New] Epoch 971/1000 | classify: 3.2060 | total: 3.2060
[New] Epoch 972/1000 | classify: 3.3968 | total: 3.3968
[New] Epoch 973/1000 | classify: 3.2573 | total: 3.2573
[New] Epoch 974/1000 | classify: 3.3582 | total: 3.3582
[New] Epoch 975/1000 | classify: 3.2424 | total: 3.2424
[New] Epoch 976/1000 | classify: 3.2063 | total: 3.2063
[New] Epoch 977/1000 | classify: 3.3264 | total: 3.3264
[New] Epoch 978/1000 | classify: 3.2764 | total: 3.2764
[New] Epoch 979/1000 | classify: 3.3189 | total: 3.3189
[New] Epoch 980/1000 | classify: 3.2330 | total: 3.2330
--- 验证集 [epoch 980] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3706
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3767
[New] Epoch 981/1000 | classify: 3.2055 | total: 3.2055
[New] Epoch 982/1000 | classify: 3.1990 | total: 3.1990
[New] Epoch 983/1000 | classify: 3.2986 | total: 3.2986
[New] Epoch 984/1000 | classify: 3.3480 | total: 3.3480
[New] Epoch 985/1000 | classify: 3.1147 | total: 3.1147
[New] Epoch 986/1000 | classify: 3.2896 | total: 3.2896
[New] Epoch 987/1000 | classify: 3.3166 | total: 3.3166
[New] Epoch 988/1000 | classify: 3.3600 | total: 3.3600
[New] Epoch 989/1000 | classify: 3.2935 | total: 3.2935
[New] Epoch 990/1000 | classify: 3.1887 | total: 3.1887
--- 验证集 [epoch 990] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3675
  召回率 (Recall):    0.4243
  F1 分数 (F1):       0.3851
[New] Epoch 991/1000 | classify: 3.1669 | total: 3.1669
[New] Epoch 992/1000 | classify: 3.3317 | total: 3.3317
[New] Epoch 993/1000 | classify: 3.4269 | total: 3.4269
[New] Epoch 994/1000 | classify: 3.2527 | total: 3.2527
[New] Epoch 995/1000 | classify: 3.5127 | total: 3.5127
[New] Epoch 996/1000 | classify: 3.0538 | total: 3.0538
[New] Epoch 997/1000 | classify: 3.1611 | total: 3.1611
[New] Epoch 998/1000 | classify: 3.2725 | total: 3.2725
[New] Epoch 999/1000 | classify: 3.2290 | total: 3.2290
[New] Epoch 1000/1000 | classify: 3.4114 | total: 3.4114
--- 验证集 [epoch 1000] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3614
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3760
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_1000.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_1000.csv
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_final.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_final.csv
